行政區,場所名稱,場所地址,管理單位,連絡電話,場所開放時間,飲水台數,設置地點,緯度,經度
士林,臺北市立士林運動中心,臺北市士林區士商路1號,臺北市立士林運動中心,02-28806066,06:00~22:00,4,,25.089668,121.521411
士林,臺北市立圖書館天母分館,臺北市士林區中山北路七段154巷6號3樓,臺北市立圖書館天母分館,02-28736203,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.123345,121.533007
士林,臺北市立圖書館葫蘆堵分館,臺北市士林區延平北路5段136巷1號,臺北市立圖書館葫蘆堵分館,02-28126513,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,6,,25.082222,121.510899
士林,臺北市立聯合醫院陽明院區,臺北市士林區雨聲街105號,臺北市立聯合醫院陽明院區,02-28353456,00:00~24:00,47,,25.105333,121.531762
士林,臺北市立圖書館士林分館,臺北市士林區華聲街17號3樓,臺北市立圖書館士林分館,02-28361994,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.096278,121.522253
士林,士林園藝所,臺北市士林區福林路60號,工務局公園處園藝管理所,02-28812912,週一至週五：08:00~17:00；周六、周日及假日：08:00~19:00；六月至八月每日：08:00~19:00，全年無休。,2,公園入口處、辦公室旁,25.09443,121.5301
士林,劍潭站,臺北市士林區中山北路5段65號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,3,1號出口、2號出口,25.085144,121.525154
士林,天母公園,臺北市士林區中山北路7段181巷,工務局公園處陽明山管理所,02-28616535,00:00~24:00,1,籃球場旁,25.125628,121.530515
士林,美崙公園,臺北市士林區美崙街153巷(臺北市立天文台天文科學館旁),工務局公園處陽明山管理所,02-28616533,00:00~24:00,1,網球場旁,25.097599,121.518898
士林,芝山站,臺北市士林區福國路70號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.102112,121.522608
士林,士林站,臺北市士林區福德路1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,1號出口、2號出口,25.094093,121.525974
大同,臺北市立大同運動中心,臺北市大同區大龍街51號,臺北市立大同運動中心,02-25920055,06:00~22:00,5,,25.065281,121.516175
大同,臺北市立圖書館建成分館,臺北市大同區民生西路198號4樓,臺北市立圖書館建成分館,02-25582320,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.057032,121.516825
大同,臺北市立圖書館蘭州民眾閱覽室,臺北市大同區昌吉街57號4樓,臺北市立圖書館蘭州民眾閱覽室,02-25981387,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.066061,121.515106
大同,臺北市立圖書館延平分館,臺北市大同區保安街47號,臺北市立圖書館延平分館,02-25981387,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,5,,25.059169,121.512092
大同,永樂市場,臺北市大同區迪化街一段21號,工務局公園處園藝工程隊,02-23815132,00:00~24:00,1,迪化街一段84號對面,25.05589,121.51001
大同,臺北市立圖書館大同分館,臺北市大同區重慶北路三段318號,臺北市立圖書館大同分館,02-2954-3236,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.074304,121.513555
大同,臺北市立聯合醫院中興院區,臺北市大同區鄭州路145號,臺北市立聯合醫院中興院區,02-25523234#3279,00:00~24:00,46,,25.05097,121.509321
大同,大橋頭站,臺北市大同區民權西路223號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,1號出口,25.063195,121.512619
大同,圓山站,臺北市大同區酒泉街9之1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.070823,121.520082
大同,北門站,臺北市大同區塔城街10號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,1、2號出口間,25.049408,121.510256
大安,臺北市立聯合醫院仁愛院區,臺北市大安區仁愛路4段10號,臺北市立聯合醫院仁愛院區,02-27093600,00:00~24:00,53,,25.037512,121.545224
大安,臺北市立圖書館龍安民眾閱覽室,臺北市大安區永康街60號3樓,臺北市立圖書館龍安民眾閱覽室,02-23945485,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.028559,121.529601
大安,臺北市立大安運動中心,臺北市大安區辛亥路3段55號,臺北市立大安運動中心,02-23770300,06:00~22:00,11,,25.020777,121.545636
大安,臺北市立圖書館道藩分館,臺北市大安區辛亥路三段11號3樓,臺北市立圖書館道藩分館,02-27334031,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.021577,121.544049
大安,臺北市立圖書館大安分館,臺北市大安區辛亥路三段223號4樓,臺北市立圖書館大安分館,02-27325422,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.016022,121.550788
大安,臺北市立圖書館成功民眾閱覽室,臺北市大安區和平東路二段311巷29號4樓,臺北市立圖書館成功民眾閱覽室,02-27013604,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.025435,121.545272
大安,臺北市立圖書館延吉民眾閱覽室,臺北市大安區延吉街236巷17號3~4F,臺北市立圖書館延吉民眾閱覽室,02-27081964,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.03613,121.555015
大安,臺北市立圖書館總館,臺北市大安區建國南路二段125號,臺北市立圖書館總館,02-27552823,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,25,,25.029152,121.538369
大安,六張犁站,臺北市大安區和平東路3段168號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,25.023878,121.552755
大安,麟光站,臺北市大安區和平東路3段410號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口左側,25.01864,121.5586
大安,忠孝復興站,臺北市大安區忠孝東路3段286號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,1號出口及2號出口,25.041263,121.543247
大安,忠孝敦化站,臺北市大安區忠孝東路4段182號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,3號出口,25.041347,121.551494
大安,東門站,臺北市大安區信義路2段166號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,1、3號出口間,25.034157,121.527972
大安,大安森林公園站,臺北市大安區信義路3段100號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,5號出口,25.063067,121.552116
大安,大安站,臺北市大安區信義路4段2號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,4號出口,25.033164,121.544005
大安,大安站(信義),臺北市大安區信義路4段2號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,1、2號出口間,25.033164,121.544005
大安,大安森林公園,臺北市大安區建國南路2段,工務局公園處青年管理所,02-23032451,00:00~24:00,3,兒童遊戲區、溜冰場旁、籃球場旁,25.032738,121.536303
大安,科技大樓站,臺北市大安區復興南路2段235號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,25.026134,121.543472
大安,忠孝新生站,臺北市大安區新生南路1段67號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,3,1號出口、5號出口,25.042746,121.531944
中山,大佳河濱公園,大佳河濱公園,工務局水利工程處,02-27126390,00:00~24:00,8,大佳河濱公園,25.075124,121.530697
中山,美術公園,臺北市中山區中山北路東側美術公園,工務局公園處圓山管理所,02-25850192,00:00~24:00,3,公園內,25.069227,121.523767
中山,臺北市立圖書館大直分館,臺北市中山區大直街25號3樓,臺北市立圖書館大直分館,02-25336535,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.08185,121.546687
中山,臺北市立中山運動中心,臺北市中山區中山北路二段44巷2號,臺北市立中山運動中心,02-25811060,06:00~22:00,5,,25.05489,121.521393
中山,臺北市立圖書館恆安民眾閱覽室,臺北市中山區民權東路1段71巷,臺北市立圖書館恆安民眾閱覽室,02-25935482,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.064394,121.527136
中山,花博公園,臺北市中山區玉門街1號,工務局公園處圓山管理所,02-21828886,00:00~24:00,3,爭艷館前、MAJI前廣場、花牆前,121.52122,25.070663
中山,松江南京站,臺北市中山區松江路126號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,4,2號出口及4、5、6、7號出口中間,25.051352,121.532918
中山,臺北市立圖書館中山分館,臺北市中山區松江路367號8樓,臺北市立圖書館中山分館,02-25026442,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.064426,121.533457
中山,臺北市立聯合醫院林森中醫院區,臺北市中山區林森北路530號,臺北市立聯合醫院林森中醫院區,02-25916681#533,00:00~24:00,8,,25.063291,121.525628
中山,臺北市立圖書館長安分館,臺北市中山區長安西路3號4樓,臺北市立圖書館長安分館,02-25625510,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.05021,121.520954
中山,大直站,臺北市中山區北安路534-1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.079658,121.546882
中山,雙連站,臺北市中山區民生西路47號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.057496,121.520579
中山,民權西路站,臺北市中山區民權西路72號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,3,1號出口、9號出口,25.062605,121.519547
中山,中山國小站,臺北市中山區民權東路1段71號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,4號出口,25.062701,121.526682
中山,榮星花園,臺北市中山區民權東路三段1號(民權東路建國北路),工務局公園處圓山管理所,02-25850192,00:00~24:00,2,遊戲場及籃球場旁,25.0641,121.53844
中山,行天宮站,臺北市中山區松江路316號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,3號出口,25.059975,121.533192
中山,新生高架籃球場,臺北市中山區金山北路與八德路一段口附近,體育局,02-25702330#6513,00:00~24:00,1,籃球場旁,25.044894,121.530377
中山,中山市場,臺北市中山區長安西路3號,北水處北區分處,02-21004115,00:00~24:00,1,大門,25.050094,121.521021
中山,中山站,臺北市中山區南京西路16號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,3,1號出口、5號出口,25.052423,121.520302
中山,南京復興站,臺北市中山區南京東路3段253號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,3,2號出口、7號出口,25.052392,121.544527
中山,林森公園,臺北市中山區南京東路一段、林森北路右側,工務局公園處圓山管理所,02-25850192,00:00~24:00,1,遊戲場旁,25.05289,121.526297
中山,中山國中站,臺北市中山區復興北路376號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口左側,25.060836,121.544022
中山,新生公園,臺北市中山區新生北路三段105號,工務局公園處圓山管理所,02-25850192,00:00~24:00,3,公園內、公園管理處對面,25.068788,121.53243
中正,臺北市立聯合醫院和平院區,臺北市中正區中華路2段33號,臺北市立聯合醫院和平院區,02-23889595,00:00~24:00,33,,25.035561,121.506588
中正,臺北市立圖書館古亭分館,臺北市中正區汀州路二段265號,臺北市立圖書館古亭分館,02-23678734,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.022545,121.523804
中正,臺北市立中正運動中心,臺北市中正區信義路一段一號,臺北市立中正運動中心,02-33225016,06:00~22:00,9,,25.038234,121.519291
中正,臺北植物園,臺北市中正區南海路53號,臺北植物園,02-23039978,05:30~22:00,3,入口圓環旁、欖仁廣場、名人園區,25.03196,121.50977
中正,臺北市立聯合醫院和平婦幼院區,臺北市中正區福州街12號,臺北市立聯合醫院和平婦幼院區,02-23916470#214,00:00~24:00,17,,25.029082,121.519268
中正,臺北市立圖書館城中分館,臺北市中正區濟南路二段46號3樓,臺北市立圖書館城中分館,02-23938274,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.040328,121.530854
中正,台大醫院站,臺北市中正區公園路52號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.040962,121.515774
中正,台北車站,臺北市中正區忠孝西路1段49號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,4號出口,25.046485,121.517253
中正,善導寺站,臺北市中正區忠孝東路1段58號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.044999,121.523221
中正,二二八和平公園,臺北市中正區凱達格蘭大道3號,工務局公園處青年管理所,02-23032451,00:00~24:00,2,公園內,25.040898,121.515403
中正,小南門站,臺北市中正區愛國西路22號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,3、4號出口間,25.035359,121.511382
中正,中正紀念堂站,臺北市中正區羅斯福路1段8之1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,5號出口,25.034899,121.517187
中正,中正區公所,臺北市中正區羅斯福路1段8號4F,中正區公所,02-23416721,08:00~18:00,1,1樓,25.032211,121.518347
中正,古亭站,臺北市中正區羅斯福路2段164之1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,6號出口,25.027499,121.522304
中正,台電大樓站,臺北市中正區羅斯福路3段126-5號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.019779,121.528519
中正,公館站,臺北市中正區羅斯福路4段64-1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.014685,121.534767
中正,西門站,臺北市中正區寶慶路32-1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,4號出口,25.042309,121.508805
內湖,臺北市立圖書館東湖分館,臺北市內湖區五分街6號,臺北市立圖書館東湖分館,02-26323378,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.067415,121.61261
內湖,臺北市立圖書館西中分館,臺北市內湖區內湖路1段285巷66號1-2樓,臺北市立圖書館西中分館,02-87515497,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.083659,121.562154
內湖,臺北市立圖書館西湖分館,臺北市內湖區內湖路一段594號,臺北市立圖書館西湖分館,02-27973183,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,4,,25.07894,121.577561
內湖,臺北市立圖書館內湖分館,臺北市內湖區民權東路六段99號6樓,臺北市立圖書館內湖分館,02-27918772,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.069239,121.589128
內湖,大湖公園,臺北市內湖區成功路五段31號,工務局公園處圓山管理所,02-25851430,00:00~24:00,1,下錦帶橋右邊,121.603267,25.080472
內湖,臺北市立內湖運動中心,臺北市內湖區洲子街12號,臺北市立內湖運動中心,02-26277776,06:00~22:00,4,,25.078266,121.575229
內湖,西湖站,臺北市內湖區內湖路1段265號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.082022,121.567139
內湖,港墘站,臺北市內湖區內湖路1段663號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.080116,121.575722
內湖,文德站,臺北市內湖區文德路214號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.078349,121.584465
內湖,內湖站,臺北市內湖區成功路4段186號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.083822,121.594299
內湖,大湖公園站,臺北市內湖區成功路5段11號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.083679,121.602242
內湖,葫洲站,臺北市內湖區康寧路3段16號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.072543,121.607194
內湖,東湖站,臺北市內湖區康寧路3段235號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,3號出口,25.06709,121.611888
內湖,內湖運動公園,臺北市內湖區舊宗路二段2號(內湖污水處理廠回饋公園),衛工處,02-87919494#103,00:00~24:00,1,遊戲場旁,25.068674,121.574422
文山,臺北市立圖書館力行分館,臺北市文山區一壽街22號5~8樓,臺北市立圖書館力行分館,02-86612196,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,5,,24.979634,121.55648
文山,臺北市立圖書館永建分館,臺北市文山區木柵路一段177號4樓,臺北市立圖書館永建分館,02-22367448,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,24.987736,121.550974
文山,臺北市立圖書館木柵分館,臺北市文山區保儀路一段13巷3號3樓,臺北市立圖書館木柵分館,02-29397520,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,24.986603,121.56814
文山,臺北市立圖書館景新分館,臺北市文山區景後街149巷間,臺北市立圖書館景新分館,02-29331244,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,6,,24.990137,121.542022
