行政區,場所名稱,場所地址,管理單位,連絡電話,場所開放時間,飲水台數,設置地點,緯度,經度
文山,臺北市立圖書館萬芳民眾閱覽室,臺北市文山區萬美街1段25號,臺北市立圖書館萬芳民眾閱覽室,02-22305233,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,25.002215,121.569178
文山,臺北市立圖書館萬興分館,臺北市文山區萬壽路27號4樓,臺北市立圖書館萬興分館,02-22345501,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,4,,24.988685,121.576501
文山,臺北市立圖書館文山分館,臺北市文山區興隆路2段106號7樓,臺北市立圖書館文山分館,02-29315339,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,5,,24.999697,121.547614
文山,臺北市立文山運動中心,臺北市文山區興隆路3段222號,臺北市立文山運動中心,02-22308268,06:00~22:00,5,,24.997445,121.559465
文山,臺北市立圖書館安康民眾閱覽室,臺北市文山區興隆路4段105巷1號4樓,臺北市立圖書館安康民眾閱覽室,02-29390180,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,1,,24.987728,121.5608
文山,臺北市立圖書館景美分館,臺北市文山區羅斯福路五段176巷50號,臺北市立圖書館景美分館,02-29328457,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.003607,121.536345
文山,木柵站,臺北市文山區木柵路4段135號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,24.998202,121.573381
文山,辛亥站,臺北市文山區辛亥路4段128號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,25.00512,121.557015
文山,景華公園,臺北市文山區景華街42號對面,工務局公園處南港管理所,02-27884255,00:00~24:00,1,3號入口處,24.995231,121.5431
文山,景美運動公園,臺北市文山區景豐街79號,工務局公園處南港管理所,02-27884255,00:00~24:00,1,圓環休息區旁,121.544136,25.002735
文山,臺北市立動物園,臺北市文山區新光路2段,臺北市立動物園,02-29382300#630,09:00~17:00,2,入口,121.5807,24.99859
文山,貓空纜車動物園站,臺北市文山區新光路2段32號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,2號出口,24.996052,121.576164
文山,動物園站,臺北市文山區新光路2段32號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,24.998276,121.579897
文山,萬芳社區站,臺北市文山區萬芳路60號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,24.998599,121.568384
文山,興隆公園,臺北市文山區興隆路2段220巷,工務局公園處南港管理所,02-27884256,00:00~24:00,1,瓦斯行側面,25.000615,121.551876
文山,萬芳醫院站,臺北市文山區興隆路3段113號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,24.999333,121.557732
文山,萬隆站,臺北市文山區羅斯福路5段214號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,4號出口,25.002793,121.538626
文山,景美站,臺北市文山區羅斯福路6段216號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,24.99223,121.540694
北投,奇岩站,臺北市北投區三合街2段487號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,25.1261,121.500942
北投,關渡站,臺北市北投區大度路3段296巷51號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.125539,121.467283
北投,新北投站,臺北市北投區大業路700號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,25.136996,121.50343
北投,復興崗站,臺北市北投區中央北路3段53巷10號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.13766,121.485365
北投,忠義站,臺北市北投區中央北路4段301號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,25.131062,121.473214
北投,復興公園,臺北市北投區中和街65號對面,產發局公用事業科,02-27208889,00:00~24:00,2,泡腳池旁、運動場旁邊,25.138884,121.502129
北投,臺北市立圖書館秀山民眾閱覽室,臺北市北投區中和街534號5至9樓,臺北市立圖書館秀山民眾閱覽室,02-28921475,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.145541,121.493219
北投,臺北市立圖書館清江分館,臺北市北投區公館路198號3樓,臺北市立圖書館清江分館,02-28960315,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.127728,121.50736
北投,臺北市立北投運動中心,臺北市北投區石牌路一段39巷100號,臺北市立北投運動中心,02-28202880,06:00~22:00,4,,25.116473,121.509762
北投,臺北市立圖書館永明閱覽室,臺北市北投區石牌路二段115號7、8樓,臺北市立圖書館永明閱覽室,02-28234141,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.118068,121.517176
北投,臺北市立圖書館吉利分館,臺北市北投區立農街一段366號,臺北市立圖書館吉利分館,02-28201633,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.119288,121.508402
北投,臺北市立圖書館北投分館,臺北市北投區光明路251號,臺北市立圖書館北投分館,02-28912095,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.136298,121.506296
北投,臺北市立圖書館石牌分館,臺北市北投區明德路208巷5號3-10樓,臺北市立圖書館石牌分館,02-28239634,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,8,,25.113142,121.522624
北投,臺北市立圖書館稻香分館,臺北市北投區稻香路81號3、4樓,臺北市立圖書館稻香分館,02-28940662,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.140967,121.489548
北投,石牌站,臺北市北投區石牌路1段200號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口1,25.114852,121.515189
北投,七星公園,臺北市北投區光明路157巷2弄(七虎公園旁),工務局公園處陽明山管理所,02-28616533,00:00~24:00,1,電梯旁,25.13655,121.502348
北投,北投站,臺北市北投區光明路1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口右側,25.132068,121.498234
北投,明德站,臺北市北投區明德路95號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.109317,121.519024
北投,唭哩岸站,臺北市北投區東華街2段301號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,出口1,25.120823,121.506824
北投,前山公園,臺北市北投區建國街4號,工務局公園處陽明山管理所,02-28616534,00:00~24:00,1,籃球場旁,25.150675,121.548623
北投,硫磺谷遊憩區,臺北市北投區泉源路200號,產發局公用事業科,02-27208889,00:00~24:00,1,泡腳池旁,25.143723,121.521581
北投,泉源公園,臺北市北投區珠海路155號,工務局公園處陽明山管理所,02-28616533,00:00~24:00,1,義方國小對面,25.141778,121.50968
松山,松山站,臺北市松山區八德路4段742號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,3號出口,25.050361,121.578119
松山,臺北市立圖書館松山分館,臺北市松山區八德路四段688號6、7、8樓,臺北市立圖書館松山分館,02-27531875,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,4,,25.049847,121.57685
松山,臺北市立圖書館三民分館,臺北市松山區民生東路五段163之1號5、6樓,臺北市立圖書館三民分館,02-27600408,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.059315,121.562908
松山,臺北市立圖書館中崙分館,臺北市松山區長安東路2段229號7~10樓,臺北市立圖書館中崙分館,02-87736858,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.048407,121.545756
松山,臺北市立圖書館啟明分館,臺北市松山區敦化北路155巷76號,臺北市立圖書館啟明分館,02-25148443,09:00~17:00,4,,25.054339,121.551794
松山,臺北市立圖書館民生分館,臺北市松山區敦化北路199巷5號4樓,臺北市立圖書館民生分館,02-27138083,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.057122,121.55113
松山,臺北市立松山運動中心,臺北市松山區敦化北路一號,臺北市立松山運動中心,02-66176789,06:00~22:00,3,,25.048607,121.550231
松山,台北小巨蛋站,臺北市松山區南京東路4段10-1號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,2號出口,25.051515,121.551023
松山,南京三民站,臺北市松山區南京東路5段237號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,1號出口,25.051539,121.563305
松山,民權公園,臺北市松山區富錦街389巷12弄18號,工務局公園處南港管理所,02-27884255,00:00~24:00,1,公園內,25.059878,121.551933
松山,松山機場站,臺北市松山區敦化北路338號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,3號出口,25.063067,121.552116
松山,三民公園,臺北市松山區撫遠街298號,工務局公園處圓山管理所,02-25850192,00:00~24:00,1,遊戲場旁,25.062557,121.568151
信義,市政大樓,臺北市信義區市府路1號,市政大樓公管中心,02-27208889,08:00~18:00,6,中央南2樓、中北2樓、中北1樓、中北B1樓、中央南1樓、中央南B1樓,25.037214,121.564472
信義,國父紀念館,臺北市信義區忠孝東路4段400號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,4號出口,25.041116,121.557942
信義,市政府站,臺北市信義區忠孝東路5段2號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.040958,121.565295
信義,永春站,臺北市信義區忠孝東路5段455號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,5號出口,25.040836,121.576648
信義,信義414號,臺北市信義區信安街、吳興街220巷交口(原陸軍保養廠),公園處南港所,02-27884255,00:00~24:00,1,籃球場旁,25.02701,121.558836
信義,臺北市政府大樓,臺北市信義區市府路1號,臺北市政府大樓,02-27208889,西大門:07:00~22:00、東大門、南大門、北大門:07:00~200:00、假日不開放,102,,25.037525,121.563782
信義,臺北市立圖書館三興分館,臺北市信義區吳興街156巷6號4~5樓,臺北市立圖書館三興分館,02-87321063,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.029075,121.561188
信義,臺北市立圖書館永春分館,臺北市信義區松山路294號3、4樓,臺北市立圖書館永春分館,02-27609730,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.043069,121.577577
信義,臺北市立圖書館六合分館,臺北市信義區松仁路240巷19號3~5樓,臺北市立圖書館六合分館,02-27292485,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,5,,25.024541,121.568918
信義,臺北市立信義運動中心,臺北市信義區松勤路100號,臺北市立信義運動中心,02-87861911,06:00~22:00,6,,25.031866,121.566678
信義,臺北市立聯合醫院松德院區,臺北市信義區松德路309號,臺北市立聯合醫院松德院區,02-27263141#1390,00:00~24:00,40,,25.030508,121.574895
信義,信義安和站,臺北市信義路4段212號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,5號出口,25.033316,121.553587
信義,象山站,臺北市信義路5段152號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,2號出口,25.032733,121.569546
信義,台北101/世貿站,臺北市信義路5段20號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,4、5號出口間,25.033143,121.5632
南港,玉成公園,臺北市南港區成福路105號對面,工務局公園處南港管理所,02-27884255,00:00~24:00,2,籃球場旁,25.042417,121.587277
南港,後山埤站,臺北市南港區忠孝東路6段2號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,3號出口,25.04528,121.582872
南港,昆陽站,臺北市南港區忠孝東路6段451號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,3號出口,25.050608,121.593627
南港,南港站,臺北市南港區忠孝東路7段380號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,2號出口,25.051943,121.607446
南港,南港公園,臺北市南港區東新街170號,工務局公園處南港管理所,02-27884255,00:00~24:00,1,籃球場旁,25.046018,121.591209
南港,臺北市立南港運動中心,臺北市南港區玉成街69號,臺北市立南港運動中心,02-22536279,06:00~22:00,8,,25.048938,121.58184
南港,臺北市立聯合醫院忠孝院區,臺北市南港區同德路87號,臺北市立聯合醫院忠孝院區,02-27861288#8094,00:00~24:00,32,,25.046533,121.586075
南港,臺北市立圖書館龍華民眾閱覽室,臺北市南港區東新街78號2樓,臺北市立圖書館龍華民眾閱覽室,02-27851740,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.046144,121.586757
南港,臺北市立圖書館南港分館,臺北市南港區南港路一段287巷4弄10號2樓,臺北市立圖書館南港分館,02-27825232,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,2,,25.054003,121.607753
南港,臺北市立圖書館舊莊分館,臺北市南港區舊莊街1段91巷11號2樓,臺北市立圖書館舊莊分館,02-27837212,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,4,,25.041307,121.619483
南港,南港展覽館站,臺北市南港區南港路1段32號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,3,3號出口、5號出口及6、7號出口間,25.055104,121.618266
南港,南港軟體園區站,臺北市南港區經貿二路183號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.060354,121.616028
萬華,青年公園,臺北市萬華區水源路199號,公園處,02-23032451,00:00~24:00,1,籃球場旁,25.02072,121.50487
萬華,青年公園,臺北市萬華區水源路199號,工務局公園處青年管理所,02-23032451,00:00~24:00,3,愛心園地、四號門兒童遊戲區左側及右側,25.025879,121.506281
萬華,龍山寺站,臺北市萬華區西園路1段153號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,1號出口,25.035497,121.499564
萬華,臺北市立圖書館萬華分館,臺北市萬華區東園街19號5~7樓,臺北市立圖書館萬華分館,02-23391056,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.027925,121.495727
萬華,臺北市立萬華運動中心,臺北市萬華區西寧南路6之1號,臺北市立萬華運動中心,02-23818878,06:00~22:00,5,,25.047408,121.506753
萬華,台北市立聯合醫院林森中醫昆明院區,臺北市萬華區昆明街100號,臺北市立聯合醫院中醫院區,02-23887008,00:00~24:00,16,,25.044324,121.50492
萬華,臺北市立圖書館東園分館,臺北市萬華區東園街199號,臺北市立圖書館東園分館,02-23070460,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,4,,25.022722,121.498094
萬華,臺北市立圖書館龍山分館,臺北市萬華區桂林路65巷6號,臺北市立圖書館龍山分館,02-23311497,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,3,,25.038549,121.502339
萬華,臺北市立圖書館西園分館,臺北市萬華區興寧街6號,臺北市立圖書館西園分館,02-23069046,週二至週六：08:30~21:00；週日、週一：09:00~17:00。,5,,25.032193,121.501718
萬華,臺北市立圖書館柳鄉民眾閱覽室,臺北市萬華區環河南路二段102號4樓,臺北市立圖書館柳鄉民眾閱覽室,02-23080586,09:00~17:00,1,,25.036893,121.495492
士林,花卉試驗中心苗圃,臺北市士林區仰德大道四段175巷內與格致路交接附近(花卉試驗中心苗圃),公園處花卉試驗中心,02-28612247,00:00~24:00,1,辦公室旁,25.134956,121.544435
士林,兒童新樂園,臺北市士林區承德路5段555號,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,1,大門,25.096229,121.514607
大同,寧夏夜市,臺北市寧夏路,星明里里辦公室,933898059,00:00~24:00,1,寧夏路民生西路口,25.057021,121.515565
大同,歸綏戲曲公園,臺北市大同區歸綏街164-9號,工務局公園處圓山管理所,02-25850192,00:00~24:00,1,歸綏街179號對面,25.058144,121.51342
大安,?公圳公園,臺北市大安區復興南路與建國南路間,工務局公園處青年管理所,02-23032451,00:00~24:00,1,忠孝東路4段49巷與49巷4弄交口,25.042428,121.54531
大安,富陽公園,臺北市大安區臥龍街,工務局公園處青年管理所,02-23032451,00:00~24:00,1,臺北市富陽街底,25.016597,121.557172
大安,萬芳7號公園,臺北市文山區萬美街1段36號旁,工務局公園處南港管理所,02-27884255,00:00~24:00,1,萬美街1段17號對面,25.042428,121.54531
大安,延吉公園,臺北市大安區延吉街131巷,工務局公園處青年管理所,02-23032451,00:00~24:00,1,延吉街131巷41號對面,25.042843,121.555809
中山,臺北當代藝術館,臺北市長安西路39號,北水處北區分處,02-21004115,00:00~24:00,1,入口,25.050625,121.518721
中山,中山地下街,臺北市中山區雙連站及中山站間地下街,臺北大眾捷運股份有限公司,02-21812345,06:00~23:00,2,,25.055401,121.520545
北投,北投公園,臺北市北投區光明路251號,工務局公園處陽明山管理所,02-28613368,00:00~24:00,2,圖書館旁、天玥泉會館對面涼亭,25.136336,121.506229
萬華,西本願寺,臺北市萬華區長沙街二段13號對面,公園處園藝西區分隊,02-23071429,00:00~24:01,1,長沙街二段13號對面,25.040595,121.506882
中正,自來水園區,臺北市思源路1號,臺北自來水事業處,02-83695104,08:00~18:00,9,水岸警衛亭旁、南區辦公室門口旁、鐘旁、博物館東側、蛋糕旁、思源票口後方、護理站外、水水光廊(左)、水水光廊(右),25.013165,121.530215
,,,,,,833,,,
