Administrative area,Place Name,Accommodation address,Management Unit,Telephone,Place Opening Hours,"
Drinking Fountains Quantity",Latitude,Longitude
Shilin,Shilin MRT station,"No. 1, Fude Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.094093,121.525974
Shilin,Shilin Horticulture Management Division,"No.60, Fulin Rd., Shilin Dist., Taipei City ","Horticulture Management Division, Public Works Department",02-28812912,Monday～Friday：08:00~17:00；Saturday 、Sunday and Holiday：08:00~19:00；June-August Daily：08:00~19:00，Open All Year Round。,2,25.09443,121.5301
Shilin,Tianmu Park,"Ln. 181, Sec. 7, Zhongshan N. Rd., Shilin Dist., Taipei City","Yangmingshan Park Management Division, Public Works Department",02-28616535,00:00~24:00,1,25.125628,121.530515
Shilin,Taipei Children's Amusement Park,"No.55, Sec. 5, Chengde Rd., Shilin Dist., Taipei City",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.096229,121.514607
Shilin,Zhishan MRT station,"No. 70, Fuguo Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.102112,121.522608
Shilin,Floriculture Experiment Park,"Taipei City Shilin Dist. intersection of  Ln. 175, Sec. 4, Yangde Blvd. and Gezhi Rd. (Floriculture Experiment Center)","Floriculture Experiment Center, Public Works Department",02-28612247,00:00~24:00,1,25.134956,121.544435
Shilin,Meilun Park,"Ln. 153, Meilun St., Shilin Dist., Taipei City (Beside Taipei Astronomical Museum)","Yangmingshan Park Management Division, Public Works Department",02-28616533,00:00~24:00,1,25.097599,121.518898
Shilin,Taipei Shilin Sports center,"No.1, Shishang Rd.",Taipei Shilin Sports center,02-28806066,06:00~22:00,4,25.089668,121.521411
Shilin,Taipei Shilin Branch Library,"3F, No. 17, Huasheng St.",Taipei Shilin Branch Library,02-28361994,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.096278,121.522253
Shilin,Taipei Tianmu Branch Library,"3F, No.6, Lane154, Sec.7, Zhongshan N. Rd.",Taipei Tianmu Branch Library,02-28736203,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.123345,121.533007
Shilin,Taipei Huludu Branch Library,"No.1, Lane 136, Sec. 5, Yanping N. Rd.",Taipei Huludu Branch Library,02-28126513,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,6,25.082222,121.510899
Shilin,Taipei City Hospital Yangming Branch,"No.105, Yusheng St., Shilin Dist., Taipei City",Taipei City Hospital Yangming Branch,02-28353456,00:00~24:00,47,25.105333,121.531762
Shilin,Jiantan MRT station,"No. 65, Sec. 5, Zhongshan N. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,3,25.085144,121.525154
Datong,Daqiaotou MRT station,"B1, No. 223, Minquan W. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.063195,121.512619
Datong,Beimen MRT station,"No. 10, Tacheng St.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.049408,121.510256
Datong,Yongle Market,"No.21, Sec. 1, Dihua St., Datong Dist., Taipei City","Horticultural Engineering Team, Public Works Department",02-23815132,00:00~24:00,1,25.05589,121.51001
Datong,Yuanshan MRT station,"No. 9-1, Jiuquan St.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.070823,121.520082
Datong, Ningxia Night Market,"Ningxia Rd., Datong Dist., Taipei City",Xingming Village Office,933898059,00:00~24:00,1,25.057021,121.515565
Datong,Taipei Datong Sports Center,"No. 51, Dalong St.",Taipei Datong Sports Center,02-25920055,06:00~22:00,5,25.065281,121.516175
Datong,Taipei Datong Branch Library,"No. 318, Sec. 3, Chongqing N. Rd.",Taipei Datong Branch Library,02-2954-3236,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.074304,121.513555
Datong,Taipei Yanping Branch Library,"No. 47, Baoan St.",Taipei Yanping Branch Library,02-25981387,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,5,25.059169,121.512092
Datong,Taipei Jiancheng Branch Library,"4F, No. 198-20, Minsheng W. Rd.",Taipei Jiancheng Branch Library,02-25582320,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,1,25.057032,121.516825
Datong,Taipei Public Library Lanzhou Branch,"4F, No. 57, Changji St.",Taipei Public Library Lanzhou Branch,02-25981387,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,1,25.066061,121.515106
Datong,Taipei City Hospital Zhongxing Branch,"No.145, Zhengzhou Rd., Datong Dist., Taipei City",Taipei City Hospital Zhongxing Branch,02-25523234#3279,00:00~24:00,46,25.05097,121.509321
Datong,Guisuixiqu Park,"No.164-9, Guisui St., Datong Dist., Taipei City","Yuanshan Park Management Division, Public Works Department",02-25850192,00:00~24:00,1,25.058144,121.51342
Daan,Liugonzun Park,Taipei City Daan Dist. Intersection of  Fuxing S. Rd. and Jianguo S. Rd.,"Youth Park Management Division, Public Works Department",02-23032451,00:00~24:00,1,25.042428,121.54531
Daan,Daan MRT station,"No. 2, Sec. 4, Xinyi Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.033164,121.544005
Daan,Daan MRT station(Xinyi),"No. 2, Sec. 4, Xinyi Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.033164,121.544005
Daan,Daan Park,"Sec. 2, Jianguo S. Rd., Daan Dist., Taipei City","Youth Park Management Division, Public Works Department",02-23032451,00:00~24:00,3,25.032738,121.536303
Daan,Daan Park MRT station,"B1, No. 100, Sec. 3, Xinyi Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.063067,121.552116
Daan,Liuzhangli MRT station,"No.168, Sec. 3, Heping E. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.023878,121.552755
Daan,Yanji Park,"Ln. 131, Yanji St., Daan Dist., Taipei City","Youth Park Management Division, Public Works Department",02-23032451,00:00~24:00,1,25.042843,121.555809
Daan,Zhongxiao Fuxing MRT station,"No. 286, Sec. 3, Zhongxiao E. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.041263,121.543247
Daan,Zhongxiao Dunhua MRT station,"No. 182, Sec. 4, Zhongxiao E. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.041347,121.551494
Daan,Zhongxiao Xinsheng MRT station,"No. 67, Sec. 1, Xinsheng S. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,3,25.042746,121.531944
Daan,Dongmen MRT station,"B1, No.166, Sec.2, Xinyi Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.034157,121.527972
Daan,Technology Building MRT station,"No.235, Sec. 2, Fuxing S. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.026134,121.543472
Daan,Fuyang Park,"Wolong St., Daan Dist., Taipei City","Youth Park Management Division, Public Works Department",02-23032451,00:00~24:00,1,25.016597,121.557172
Daan,Wanfang Park No.7,"Beside No.36, Sec. 1, Wanmei St., Wenshan Dist., Taipei City","Nangang Park Management Division, Public Works Department",02-27884255,00:00~24:00,1,25.042428,121.54531
Daan,Taipei DaAn Sports Center,"55, Section 3, Xinhai Rd.",Taipei DaAn Sports Center,02-23770300,06:00~22:00,11,25.020777,121.545636
Daan,Taipei Daan Branch Library,"4F, No. 223, Sec. 3, Xinhai Rd.",Taipei Daan Branch Library,02-27325422,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,3,25.016022,121.550788
Daan,Taipei Public Library Chenggong Branch,"4F, No. 29, Lane 311, Sec. 2, Heping E. Rd.",Taipei Public Library Chenggong Branch,02-27013604,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,1,25.025435,121.545272
Daan,Taipei Public Library Yanji Branch,"3-4F, No. 17, Lane 236, Yanji St.",Taipei Public Library Yanji Branch,02-27081964,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.03613,121.555015
Daan,Taipei Daofan Branch Library,"3F, No. 11, Sec. 3, Xinhai Rd.",Taipei Daofan Branch Library,02-27334031,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,1,25.021577,121.544049
Daan,Taipei Public Library Longan Branch,"3F, No. 60, Yongkang St.",Taipei Public Library Longan Branch,02-23945485,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.028559,121.529601
Daan,Taipei  Main Public Library,"No. 125, Sec. 2, Jianguo S. Rd.",Taipei  Main Public Library,02-27552823,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,25,25.029152,121.538369
Daan,Taipei City Hospital Renai Branch,"No.10, Sec. 4, Renai Rd., Daan Dist., Taipei City",Taipei City Hospital Renai Branch,02-27093600,00:00~24:00,53,25.037512,121.545224
Daan,Linguang MRT station,"No.410, Sec. 3, Heping E. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.01864,121.5586
Zhongshan,Dajia Riverside Park,Dajia Riverside Park,"Hydraulic Engineering Office, Public Works Department",02-27126390,00:00~24:00,8,25.075124,121.530697
Zhongshan,Dazhi MRT station,"No. 534-1, Bei-an Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.079658,121.546882
Zhongshan,Zhongshan Market,"No.3, Changan W. Rd., Zhongshan Dist., Taipei City",Taipei Water Department,02-21004115,00:00~24:00,1,25.050094,121.521021
Zhongshan,Zhongshan Metro Mall,Between MRT Taipei Main Station and MRT Shuanglian Station.,Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.055401,121.520545
Zhongshan,Zhongshan MRT station,"No. 16, Nanjing W. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,3,25.052423,121.520302
Zhongshan,Zhongshan Elementary School MRT station,"B1, No. 71, Sec. 1, Minquan E. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.062701,121.526682
Zhongshan,Zhongshan Junior High School MRT station,"No.376, Fuxing N. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.060836,121.544022
Zhongshan,Minquan W. Rd. MRT station,"No. 72, Minquan W. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,3,25.062605,121.519547
Zhongshan,Xingtian Temple MRT station,"B1, No. 316, Songjiang Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.059975,121.533192
Zhongshan,Songjiang Nanjing MRT station,"B1, No. 126, Songjiang Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,4,25.051352,121.532918
Zhongshan,Linsen Park,"Taipei City Zhongshan Dist. intersection of Sec. 1, Nanjing E. Rd. and  eastern side of Linsen N. Rd.","Yuanshan Park Management Division, Public Works Department",02-25850192,00:00~24:00,1,25.05289,121.526297
Zhongshan,Taipei Expo Park,"No.1, Yumen St., Zhongshan Dist., Taipei City","Yuanshan Park Management Division, Public Works Department",02-21828886,00:00~24:00,3,121.52122,25.070663
Zhongshan,Nanjing Fuxing MRT station,"No. 253, Sec. 3, Nanjing E. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,3,25.052392,121.544527
Zhongshan,Arts Park,Taipei City Zhongshan Dist. eastern side of Zhongshan N. Rd.,"Yuanshan Park Management Division, Public Works Department",02-25850192,00:00~24:00,3,25.069227,121.523767
Zhongshan,Xinsheng Park,"No.105, Sec. 3, Xinsheng N. Rd., Zhongshan Dist., Taipei City","Yuanshan Park Management Division, Public Works Department",02-25850192,00:00~24:00,3,25.068788,121.53243
Zhongshan,Xinsheng Viaduct Playground,"Taipei City Zhongshan Dist. intersection of Jinshan N. Rd. and Sec. 1, Bade Rd.",Department of Sports,02-25702330#6513,00:00~24:00,1,25.044894,121.530377
Zhongshan,Rongxing Garden Park,"No.1, Sec. 3, Minquan E. Rd., Zhongshan Dist., Taipei City(Intersection of Minquan E. Rd. and Jianguo N. Rd.)","Yuanshan Park Management Division, Public Works Department",02-25850192,00:00~24:00,2,25.0641,121.53844
Zhongshan,Taipei Zhongshan Sports Center,"NO.2, Lane 44, Section 2, Zhongshan N. Rd.",Taipei Zhongshan Sports Center,02-25811060,06:00~22:00,5,25.05489,121.521393
Zhongshan,Taipei Dazhi Branch Library,"3F, No. 25, Dazhi St.",Taipei Dazhi Branch Library,02-25336535,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,3,25.08185,121.546687
Zhongshan,Taipei Zhongshan Branch Library,"8F, No. 367, Songjiang Rd.",Taipei Zhongshan Branch Library,02-25026442,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.064426,121.533457
Zhongshan,Taipei Changan Branch Library,"4F, No. 3, Changan W. Rd.",Taipei Changan Branch Library,02-25625510,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,1,25.05021,121.520954
Zhongshan,Taipei Public Library Hengan Branch,"No.19, Lane 71, Sec.1, Minquan E. Rd.",Taipei Public Library Hengan Branch,02-25935482,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.064394,121.527136
Zhongshan,Taipei City Hospital Linsen Chinese Medicine Branch,"No.530, Linsen N. Rd., Zhongshan Dist., Taipei City",Taipei City Hospital Linsen Chinese Medicine Branch,02-25916681#533,00:00~24:00,8,25.063291,121.525628
Zhongshan,Taipei Museum of Contemporary Art,"No.39, Changan W. Rd., Datong Dist., Taipei City",Taipei Water Department North Division Business Office,02-21004115,00:00~24:00,1,25.050625,121.518721
Zhongshan,Shuanglian MRT station,"No. 47, Minsheng W. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.057496,121.520579
Zhongzheng,228 Peace Park,"No.3, Ketagalan Blvd., Zhongzheng Dist., Taipei City","Youth Park Management Division, Public Works Department",02-23032451,00:00~24:00,2,25.040898,121.515403
Zhongzheng,Xiaonanmen MRT station,"B1, No. 22, Aiguo W. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.035359,121.511382
Zhongzheng,Chiang Kai-Shek Memorial Hall MRT station,"B1, No. 8-1, Sec. 1, Roosevelt Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,2,25.034899,121.517187
Zhongzheng,Zhongzheng District Office,"4F., No.8, Sec. 1, Roosevelt Rd., Zhongzheng Dist., Taipei City",Zhongzheng District Office,02-23416721,08:00~18:00,1,25.032211,121.518347
Zhongzheng,Gongguan MRT station,"B1, No.74, Sec. 4, Roosevelt Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.014685,121.534767
Zhongzheng,Guting MRT station,"B1, No. 164-1, Sec. 2, Roosevelt Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.027499,121.522304
Zhongzheng,NTU Hospital MRT station,"B1, No. 52, Gongyuan Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.040962,121.515774
Zhongzheng,Taipei Main MRT station,"No. 49, Sec. 1, Zhongxiao W. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.046485,121.517253
Zhongzheng,Taipower Building MRT station,"B1, No. 126-5, Sec. 3, Roosevelt Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.019779,121.528519
Zhongzheng,Taipei Water Park,"No.1, Siyuan St., Zhongzheng Dist., Taipei City",Taipei Water Department,02-83695104,08:00~18:00,9,25.013165,121.530215
Zhongzheng,Ximen MRT station,"B1, No. 32-1, Baoqing Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.042309,121.508805
Zhongzheng,Shandao Temple MRT station,"B1, No. 58, Sec. 1, Zhongxiao E. Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.044999,121.523221
Zhongzheng,Taipei ZhongZheng Sports Center,"No. 1, Section 1, Xinyi Rd",Taipei ZhongZheng Sports Center,02-33225016,06:00~22:00,9,25.038234,121.519291
Zhongzheng,Taipei Municipal Library Wang Guan Ying Branch,"No. 265, Sec. 2, Tingzhou Rd.",Taipei Municipal Library Wang Guan Ying Branch,02-23678734,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,3,25.022545,121.523804
Zhongzheng,Taipei Chengzhong Branch Library," 3F, No. 46, Sec. 2, Jinan Rd.",Taipei Chengzhong Branch Library,02-23938274,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,2,25.040328,121.530854
Zhongzheng,Taipei City Hospital Heping Branch,"No.33, Sec. 2, Zhonghua Rd., Zhongzheng Dist., Taipei City",Taipei City Hospital Heping Branch,02-23889595,00:00~24:00,33,25.035561,121.506588
Zhongzheng,Taipei City Hospital Heping Fuyou Branch,"No.12, Fuzhou St., Zhongzheng Dist., Taipei City",Taipei City Hospital Heping Fuyou Branch,02-23916470#214,00:00~24:00,17,25.029082,121.519268
Zhongzheng,Taipei Botanical Garden,"No.53, Nanhai Rd., Zhongzheng Dist., Taipei City",Taipei Botanical Garden,02-23039978,05:30~22:00,3,25.03196,121.50977
Neihu,Dahu Park,"No.31, Sec. 5, Chenggong Rd., Neihu Dist., Taipei City","Yuanshan Park Management Division, Public Works Department",02-25851430,00:00~24:00,1,121.603267,25.080472
Neihu,Dahu Park MRT station,"No. 11, Sec. 5, Chenggong Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.083679,121.602242
Neihu,Neihu MRT station,"No. 186, Sec. 4, Chenggong Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.083822,121.594299
Neihu,Neihu Sports Park,"No.2, Sec. 2, Jiuzong Rd., Neihu Dist., Taipei City(Neihu Sewage Treatment Plant Feedback Park)",Public Works Department,02-87919494#103,00:00~24:00,1,25.068674,121.574422
Neihu,Wende MRT station,"No. 214, Wende Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.078349,121.584465
Neihu,Xihu MRT station,"No. 256, Sec. 1, Neihu Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.082022,121.567139
Neihu,Donghu MRT station,"No. 235, Sec. 3, Kangning Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.06709,121.611888
Neihu,Gangqian MRT station,"No. 663, Sec. 1, Neihu Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.080116,121.575722
Neihu,Huzhou MRT station,"No. 16, Sec. 3, Kangning Rd.",Taipei Mass Rapid Transit Corporation,02-21812345,06:00~23:00,1,25.072543,121.607194
Neihu,Taipei Neihu Sports Center,"No.12, Zhouzi St.",Taipei Neihu Sports Center,02-26277776,06:00~22:00,4,25.078266,121.575229
Neihu,Taipei Neihu Branch Library,"6F, No. 99, Sec. 6, Minquan E. Rd.",Taipei Neihu Branch Library,02-27918772,Tuesday～Saturday：08:30~21:00；Sunday and Monday：09:00~17:00。,1,25.069239,121.589128
