description,operator,contact:phone,opening_hours,lat,lon,source,amenity
臺北市立士林運動中心飲水機,臺北市立士林運動中心,+886 02 28806066,06:00-22:00,25.089668,121.521411,data.taipei,drinking_water
臺北市立圖書館天母分館飲水機,臺北市立圖書館天母分館,+886 02 28736203,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.123345,121.533007,data.taipei,drinking_water
臺北市立圖書館葫蘆堵分館飲水機,臺北市立圖書館葫蘆堵分館,+886 02 28126513,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.082222,121.510899,data.taipei,drinking_water
臺北市立聯合醫院陽明院區飲水機,臺北市立聯合醫院陽明院區,+886 02 28353456,00:00-24:00,25.105333,121.531762,data.taipei,drinking_water
臺北市立圖書館士林分館飲水機,臺北市立圖書館士林分館,+886 02 28361994,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.096278,121.522253,data.taipei,drinking_water
士林園藝所飲水機,工務局公園處園藝管理所,+886 02 28812912,Mo-Fr 08:00-17:00; Sa-Su 08:00-19:00; PH 08:00-19:00; Jun-Aug 08:00-19:00,25.09443,121.5301,data.taipei,drinking_water
劍潭站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.085144,121.525154,data.taipei,drinking_water
天母公園飲水機,工務局公園處陽明山管理所,+886 02 28616535,00:00-24:00,25.125628,121.530515,data.taipei,drinking_water
美崙公園飲水機,工務局公園處陽明山管理所,+886 02 28616533,00:00-24:00,25.097599,121.518898,data.taipei,drinking_water
芝山站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.102112,121.522608,data.taipei,drinking_water
士林站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.094093,121.525974,data.taipei,drinking_water
臺北市立大同運動中心飲水機,臺北市立大同運動中心,+886 02 25920055,06:00-22:00,25.065281,121.516175,data.taipei,drinking_water
臺北市立圖書館建成分館飲水機,臺北市立圖書館建成分館,+886 02 25582320,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.057032,121.516825,data.taipei,drinking_water
臺北市立圖書館蘭州民眾閱覽室飲水機,臺北市立圖書館蘭州民眾閱覽室,+886 02 25981387,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.066061,121.515106,data.taipei,drinking_water
臺北市立圖書館延平分館飲水機,臺北市立圖書館延平分館,+886 02 25981387,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.059169,121.512092,data.taipei,drinking_water
永樂市場飲水機,工務局公園處園藝工程隊,+886 02 23815132,00:00-24:00,25.05589,121.51001,data.taipei,drinking_water
臺北市立圖書館大同分館飲水機,臺北市立圖書館大同分館,+886 02 2954 3236,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.074304,121.513555,data.taipei,drinking_water
臺北市立聯合醫院中興院區飲水機,臺北市立聯合醫院中興院區,+886 02 25523234#3279,00:00-24:00,25.05097,121.509321,data.taipei,drinking_water
大橋頭站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.063195,121.512619,data.taipei,drinking_water
圓山站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.070823,121.520082,data.taipei,drinking_water
北門站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.049408,121.510256,data.taipei,drinking_water
臺北市立聯合醫院仁愛院區飲水機,臺北市立聯合醫院仁愛院區,+886 02 27093600,00:00-24:00,25.037512,121.545224,data.taipei,drinking_water
臺北市立圖書館龍安民眾閱覽室飲水機,臺北市立圖書館龍安民眾閱覽室,+886 02 23945485,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.028559,121.529601,data.taipei,drinking_water
臺北市立大安運動中心飲水機,臺北市立大安運動中心,+886 02 23770300,06:00-22:00,25.020777,121.545636,data.taipei,drinking_water
臺北市立圖書館道藩分館飲水機,臺北市立圖書館道藩分館,+886 02 27334031,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.021577,121.544049,data.taipei,drinking_water
臺北市立圖書館大安分館飲水機,臺北市立圖書館大安分館,+886 02 27325422,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.016022,121.550788,data.taipei,drinking_water
臺北市立圖書館成功民眾閱覽室飲水機,臺北市立圖書館成功民眾閱覽室,+886 02 27013604,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.025435,121.545272,data.taipei,drinking_water
臺北市立圖書館延吉民眾閱覽室飲水機,臺北市立圖書館延吉民眾閱覽室,+886 02 27081964,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.03613,121.555015,data.taipei,drinking_water
臺北市立圖書館總館飲水機,臺北市立圖書館總館,+886 02 27552823,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.029152,121.538369,data.taipei,drinking_water
六張犁站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.023878,121.552755,data.taipei,drinking_water
麟光站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.01864,121.5586,data.taipei,drinking_water
忠孝復興站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.041263,121.543247,data.taipei,drinking_water
忠孝敦化站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.041347,121.551494,data.taipei,drinking_water
東門站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.034157,121.527972,data.taipei,drinking_water
大安森林公園站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.063067,121.552116,data.taipei,drinking_water
大安站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.033164,121.544005,data.taipei,drinking_water
大安站(信義)飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.033164,121.544005,data.taipei,drinking_water
大安森林公園飲水機,工務局公園處青年管理所,+886 02 23032451,00:00-24:00,25.032738,121.536303,data.taipei,drinking_water
科技大樓站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.026134,121.543472,data.taipei,drinking_water
忠孝新生站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.042746,121.531944,data.taipei,drinking_water
大佳河濱公園飲水機,工務局水利工程處,+886 02 27126390,00:00-24:00,25.075124,121.530697,data.taipei,drinking_water
美術公園飲水機,工務局公園處圓山管理所,+886 02 25850192,00:00-24:00,25.069227,121.523767,data.taipei,drinking_water
臺北市立圖書館大直分館飲水機,臺北市立圖書館大直分館,+886 02 25336535,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.08185,121.546687,data.taipei,drinking_water
臺北市立中山運動中心飲水機,臺北市立中山運動中心,+886 02 25811060,06:00-22:00,25.05489,121.521393,data.taipei,drinking_water
臺北市立圖書館恆安民眾閱覽室飲水機,臺北市立圖書館恆安民眾閱覽室,+886 02 25935482,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.064394,121.527136,data.taipei,drinking_water
花博公園飲水機,工務局公園處圓山管理所,+886 02 21828886,00:00-24:00,121.52122,25.070663,data.taipei,drinking_water
松江南京站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.051352,121.532918,data.taipei,drinking_water
臺北市立圖書館中山分館飲水機,臺北市立圖書館中山分館,+886 02 25026442,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.064426,121.533457,data.taipei,drinking_water
臺北市立聯合醫院林森中醫院區飲水機,臺北市立聯合醫院林森中醫院區,+886 02 25916681#533,00:00-24:00,25.063291,121.525628,data.taipei,drinking_water
臺北市立圖書館長安分館飲水機,臺北市立圖書館長安分館,+886 02 25625510,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.05021,121.520954,data.taipei,drinking_water
大直站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.079658,121.546882,data.taipei,drinking_water
雙連站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.057496,121.520579,data.taipei,drinking_water
民權西路站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.062605,121.519547,data.taipei,drinking_water
中山國小站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.062701,121.526682,data.taipei,drinking_water
榮星花園飲水機,工務局公園處圓山管理所,+886 02 25850192,00:00-24:00,25.0641,121.53844,data.taipei,drinking_water
行天宮站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.059975,121.533192,data.taipei,drinking_water
新生高架籃球場飲水機,體育局,+886 02 25702330#6513,00:00-24:00,25.044894,121.530377,data.taipei,drinking_water
中山市場飲水機,北水處北區分處,+886 02 21004115,00:00-24:00,25.050094,121.521021,data.taipei,drinking_water
中山站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.052423,121.520302,data.taipei,drinking_water
南京復興站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.052392,121.544527,data.taipei,drinking_water
林森公園飲水機,工務局公園處圓山管理所,+886 02 25850192,00:00-24:00,25.05289,121.526297,data.taipei,drinking_water
中山國中站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.060836,121.544022,data.taipei,drinking_water
新生公園飲水機,工務局公園處圓山管理所,+886 02 25850192,00:00-24:00,25.068788,121.53243,data.taipei,drinking_water
臺北市立聯合醫院和平院區飲水機,臺北市立聯合醫院和平院區,+886 02 23889595,00:00-24:00,25.035561,121.506588,data.taipei,drinking_water
臺北市立圖書館古亭分館飲水機,臺北市立圖書館古亭分館,+886 02 23678734,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.022545,121.523804,data.taipei,drinking_water
臺北市立中正運動中心飲水機,臺北市立中正運動中心,+886 02 33225016,06:00-22:00,25.038234,121.519291,data.taipei,drinking_water
臺北植物園飲水機,臺北植物園,+886 02 23039978,05:30-22:00,25.03196,121.50977,data.taipei,drinking_water
臺北市立聯合醫院和平婦幼院區飲水機,臺北市立聯合醫院和平婦幼院區,+886 02 23916470#214,00:00-24:00,25.029082,121.519268,data.taipei,drinking_water
臺北市立圖書館城中分館飲水機,臺北市立圖書館城中分館,+886 02 23938274,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.040328,121.530854,data.taipei,drinking_water
台大醫院站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.040962,121.515774,data.taipei,drinking_water
台北車站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.046485,121.517253,data.taipei,drinking_water
善導寺站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.044999,121.523221,data.taipei,drinking_water
二二八和平公園飲水機,工務局公園處青年管理所,+886 02 23032451,00:00-24:00,25.040898,121.515403,data.taipei,drinking_water
小南門站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.035359,121.511382,data.taipei,drinking_water
中正紀念堂站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.034899,121.517187,data.taipei,drinking_water
中正區公所飲水機,中正區公所,+886 02 23416721,08:00-18:00,25.032211,121.518347,data.taipei,drinking_water
古亭站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.027499,121.522304,data.taipei,drinking_water
台電大樓站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.019779,121.528519,data.taipei,drinking_water
公館站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.014685,121.534767,data.taipei,drinking_water
西門站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.042309,121.508805,data.taipei,drinking_water
臺北市立圖書館東湖分館飲水機,臺北市立圖書館東湖分館,+886 02 26323378,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.067415,121.61261,data.taipei,drinking_water
臺北市立圖書館西中分館飲水機,臺北市立圖書館西中分館,+886 02 87515497,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.083659,121.562154,data.taipei,drinking_water
臺北市立圖書館西湖分館飲水機,臺北市立圖書館西湖分館,+886 02 27973183,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.07894,121.577561,data.taipei,drinking_water
臺北市立圖書館內湖分館飲水機,臺北市立圖書館內湖分館,+886 02 27918772,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.069239,121.589128,data.taipei,drinking_water
大湖公園飲水機,工務局公園處圓山管理所,+886 02 25851430,00:00-24:00,121.603267,25.080472,data.taipei,drinking_water
臺北市立內湖運動中心飲水機,臺北市立內湖運動中心,+886 02 26277776,06:00-22:00,25.078266,121.575229,data.taipei,drinking_water
西湖站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.082022,121.567139,data.taipei,drinking_water
港墘站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.080116,121.575722,data.taipei,drinking_water
文德站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.078349,121.584465,data.taipei,drinking_water
內湖站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.083822,121.594299,data.taipei,drinking_water
大湖公園站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.083679,121.602242,data.taipei,drinking_water
葫洲站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.072543,121.607194,data.taipei,drinking_water
東湖站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.06709,121.611888,data.taipei,drinking_water
內湖運動公園飲水機,衛工處,+886 02 87919494#103,00:00-24:00,25.068674,121.574422,data.taipei,drinking_water
臺北市立圖書館力行分館飲水機,臺北市立圖書館力行分館,+886 02 86612196,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,24.979634,121.55648,data.taipei,drinking_water
臺北市立圖書館永建分館飲水機,臺北市立圖書館永建分館,+886 02 22367448,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,24.987736,121.550974,data.taipei,drinking_water
臺北市立圖書館木柵分館飲水機,臺北市立圖書館木柵分館,+886 02 29397520,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,24.986603,121.56814,data.taipei,drinking_water
臺北市立圖書館景新分館飲水機,臺北市立圖書館景新分館,+886 02 29331244,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,24.990137,121.542022,data.taipei,drinking_water
