description,operator,contact:phone,opening_hours,lat,lon,source,amenity
臺北市立圖書館萬芳民眾閱覽室飲水機,臺北市立圖書館萬芳民眾閱覽室,+886 02 22305233,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.002215,121.569178,data.taipei,drinking_water
臺北市立圖書館萬興分館飲水機,臺北市立圖書館萬興分館,+886 02 22345501,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,24.988685,121.576501,data.taipei,drinking_water
臺北市立圖書館文山分館飲水機,臺北市立圖書館文山分館,+886 02 29315339,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,24.999697,121.547614,data.taipei,drinking_water
臺北市立文山運動中心飲水機,臺北市立文山運動中心,+886 02 22308268,06:00-22:00,24.997445,121.559465,data.taipei,drinking_water
臺北市立圖書館安康民眾閱覽室飲水機,臺北市立圖書館安康民眾閱覽室,+886 02 29390180,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,24.987728,121.5608,data.taipei,drinking_water
臺北市立圖書館景美分館飲水機,臺北市立圖書館景美分館,+886 02 29328457,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.003607,121.536345,data.taipei,drinking_water
木柵站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,24.998202,121.573381,data.taipei,drinking_water
辛亥站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.00512,121.557015,data.taipei,drinking_water
景華公園飲水機,工務局公園處南港管理所,+886 02 27884255,00:00-24:00,24.995231,121.5431,data.taipei,drinking_water
景美運動公園飲水機,工務局公園處南港管理所,+886 02 27884255,00:00-24:00,121.544136,25.002735,data.taipei,drinking_water
臺北市立動物園飲水機,臺北市立動物園,+886 02 29382300#630,09:00-17:00,121.5807,24.99859,data.taipei,drinking_water
貓空纜車動物園站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,24.996052,121.576164,data.taipei,drinking_water
動物園站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,24.998276,121.579897,data.taipei,drinking_water
萬芳社區站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,24.998599,121.568384,data.taipei,drinking_water
興隆公園飲水機,工務局公園處南港管理所,+886 02 27884256,00:00-24:00,25.000615,121.551876,data.taipei,drinking_water
萬芳醫院站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,24.999333,121.557732,data.taipei,drinking_water
萬隆站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.002793,121.538626,data.taipei,drinking_water
景美站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,24.99223,121.540694,data.taipei,drinking_water
奇岩站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.1261,121.500942,data.taipei,drinking_water
關渡站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.125539,121.467283,data.taipei,drinking_water
新北投站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.136996,121.50343,data.taipei,drinking_water
復興崗站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.13766,121.485365,data.taipei,drinking_water
忠義站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.131062,121.473214,data.taipei,drinking_water
復興公園飲水機,產發局公用事業科,+886 02 27208889,00:00-24:00,25.138884,121.502129,data.taipei,drinking_water
臺北市立圖書館秀山民眾閱覽室飲水機,臺北市立圖書館秀山民眾閱覽室,+886 02 28921475,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.145541,121.493219,data.taipei,drinking_water
臺北市立圖書館清江分館飲水機,臺北市立圖書館清江分館,+886 02 28960315,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.127728,121.50736,data.taipei,drinking_water
臺北市立北投運動中心飲水機,臺北市立北投運動中心,+886 02 28202880,06:00-22:00,25.116473,121.509762,data.taipei,drinking_water
臺北市立圖書館永明閱覽室飲水機,臺北市立圖書館永明閱覽室,+886 02 28234141,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.118068,121.517176,data.taipei,drinking_water
臺北市立圖書館吉利分館飲水機,臺北市立圖書館吉利分館,+886 02 28201633,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.119288,121.508402,data.taipei,drinking_water
臺北市立圖書館北投分館飲水機,臺北市立圖書館北投分館,+886 02 28912095,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.136298,121.506296,data.taipei,drinking_water
臺北市立圖書館石牌分館飲水機,臺北市立圖書館石牌分館,+886 02 28239634,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.113142,121.522624,data.taipei,drinking_water
臺北市立圖書館稻香分館飲水機,臺北市立圖書館稻香分館,+886 02 28940662,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.140967,121.489548,data.taipei,drinking_water
石牌站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.114852,121.515189,data.taipei,drinking_water
七星公園飲水機,工務局公園處陽明山管理所,+886 02 28616533,00:00-24:00,25.13655,121.502348,data.taipei,drinking_water
北投站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.132068,121.498234,data.taipei,drinking_water
明德站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.109317,121.519024,data.taipei,drinking_water
唭哩岸站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.120823,121.506824,data.taipei,drinking_water
前山公園飲水機,工務局公園處陽明山管理所,+886 02 28616534,00:00-24:00,25.150675,121.548623,data.taipei,drinking_water
硫磺谷遊憩區飲水機,產發局公用事業科,+886 02 27208889,00:00-24:00,25.143723,121.521581,data.taipei,drinking_water
泉源公園飲水機,工務局公園處陽明山管理所,+886 02 28616533,00:00-24:00,25.141778,121.50968,data.taipei,drinking_water
松山站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.050361,121.578119,data.taipei,drinking_water
臺北市立圖書館松山分館飲水機,臺北市立圖書館松山分館,+886 02 27531875,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.049847,121.57685,data.taipei,drinking_water
臺北市立圖書館三民分館飲水機,臺北市立圖書館三民分館,+886 02 27600408,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.059315,121.562908,data.taipei,drinking_water
臺北市立圖書館中崙分館飲水機,臺北市立圖書館中崙分館,+886 02 87736858,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.048407,121.545756,data.taipei,drinking_water
臺北市立圖書館啟明分館飲水機,臺北市立圖書館啟明分館,+886 02 25148443,09:00-17:00,25.054339,121.551794,data.taipei,drinking_water
臺北市立圖書館民生分館飲水機,臺北市立圖書館民生分館,+886 02 27138083,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.057122,121.55113,data.taipei,drinking_water
臺北市立松山運動中心飲水機,臺北市立松山運動中心,+886 02 66176789,06:00-22:00,25.048607,121.550231,data.taipei,drinking_water
台北小巨蛋站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.051515,121.551023,data.taipei,drinking_water
南京三民站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.051539,121.563305,data.taipei,drinking_water
民權公園飲水機,工務局公園處南港管理所,+886 02 27884255,00:00-24:00,25.059878,121.551933,data.taipei,drinking_water
松山機場站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.063067,121.552116,data.taipei,drinking_water
三民公園飲水機,工務局公園處圓山管理所,+886 02 25850192,00:00-24:00,25.062557,121.568151,data.taipei,drinking_water
市政大樓飲水機,市政大樓公管中心,+886 02 27208889,08:00-18:00,25.037214,121.564472,data.taipei,drinking_water
國父紀念館飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.041116,121.557942,data.taipei,drinking_water
市政府站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.040958,121.565295,data.taipei,drinking_water
永春站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.040836,121.576648,data.taipei,drinking_water
信義414號飲水機,公園處南港所,+886 02 27884255,00:00-24:00,25.02701,121.558836,data.taipei,drinking_water
臺北市政府大樓飲水機,臺北市政府大樓,+886 02 27208889,,25.037525,121.563782,data.taipei,drinking_water
臺北市立圖書館三興分館飲水機,臺北市立圖書館三興分館,+886 02 87321063,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.029075,121.561188,data.taipei,drinking_water
臺北市立圖書館永春分館飲水機,臺北市立圖書館永春分館,+886 02 27609730,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.043069,121.577577,data.taipei,drinking_water
臺北市立圖書館六合分館飲水機,臺北市立圖書館六合分館,+886 02 27292485,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.024541,121.568918,data.taipei,drinking_water
臺北市立信義運動中心飲水機,臺北市立信義運動中心,+886 02 87861911,06:00-22:00,25.031866,121.566678,data.taipei,drinking_water
臺北市立聯合醫院松德院區飲水機,臺北市立聯合醫院松德院區,+886 02 27263141#1390,00:00-24:00,25.030508,121.574895,data.taipei,drinking_water
信義安和站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.033316,121.553587,data.taipei,drinking_water
象山站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.032733,121.569546,data.taipei,drinking_water
台北101/世貿站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.033143,121.5632,data.taipei,drinking_water
玉成公園飲水機,工務局公園處南港管理所,+886 02 27884255,00:00-24:00,25.042417,121.587277,data.taipei,drinking_water
後山埤站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.04528,121.582872,data.taipei,drinking_water
昆陽站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.050608,121.593627,data.taipei,drinking_water
南港站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.051943,121.607446,data.taipei,drinking_water
南港公園飲水機,工務局公園處南港管理所,+886 02 27884255,00:00-24:00,25.046018,121.591209,data.taipei,drinking_water
臺北市立南港運動中心飲水機,臺北市立南港運動中心,+886 02 22536279,06:00-22:00,25.048938,121.58184,data.taipei,drinking_water
臺北市立聯合醫院忠孝院區飲水機,臺北市立聯合醫院忠孝院區,+886 02 27861288#8094,00:00-24:00,25.046533,121.586075,data.taipei,drinking_water
臺北市立圖書館龍華民眾閱覽室飲水機,臺北市立圖書館龍華民眾閱覽室,+886 02 27851740,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.046144,121.586757,data.taipei,drinking_water
臺北市立圖書館南港分館飲水機,臺北市立圖書館南港分館,+886 02 27825232,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.054003,121.607753,data.taipei,drinking_water
臺北市立圖書館舊莊分館飲水機,臺北市立圖書館舊莊分館,+886 02 27837212,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.041307,121.619483,data.taipei,drinking_water
南港展覽館站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.055104,121.618266,data.taipei,drinking_water
南港軟體園區站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.060354,121.616028,data.taipei,drinking_water
青年公園飲水機,公園處,+886 02 23032451,00:00-24:00,25.02072,121.50487,data.taipei,drinking_water
青年公園飲水機,工務局公園處青年管理所,+886 02 23032451,00:00-24:00,25.025879,121.506281,data.taipei,drinking_water
龍山寺站飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.035497,121.499564,data.taipei,drinking_water
臺北市立圖書館萬華分館飲水機,臺北市立圖書館萬華分館,+886 02 23391056,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.027925,121.495727,data.taipei,drinking_water
臺北市立萬華運動中心飲水機,臺北市立萬華運動中心,+886 02 23818878,06:00-22:00,25.047408,121.506753,data.taipei,drinking_water
台北市立聯合醫院林森中醫昆明院區飲水機,臺北市立聯合醫院中醫院區,+886 02 23887008,00:00-24:00,25.044324,121.50492,data.taipei,drinking_water
臺北市立圖書館東園分館飲水機,臺北市立圖書館東園分館,+886 02 23070460,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.022722,121.498094,data.taipei,drinking_water
臺北市立圖書館龍山分館飲水機,臺北市立圖書館龍山分館,+886 02 23311497,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.038549,121.502339,data.taipei,drinking_water
臺北市立圖書館西園分館飲水機,臺北市立圖書館西園分館,+886 02 23069046,Tu-Sa 08:30-21:00; Su-Mo 09:00-17:00,25.032193,121.501718,data.taipei,drinking_water
臺北市立圖書館柳鄉民眾閱覽室飲水機,臺北市立圖書館柳鄉民眾閱覽室,+886 02 23080586,09:00-17:00,25.036893,121.495492,data.taipei,drinking_water
花卉試驗中心苗圃飲水機,公園處花卉試驗中心,+886 02 28612247,00:00-24:00,25.134956,121.544435,data.taipei,drinking_water
兒童新樂園飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.096229,121.514607,data.taipei,drinking_water
寧夏夜市飲水機,星明里里辦公室,+886 933898059,00:00-24:00,25.057021,121.515565,data.taipei,drinking_water
歸綏戲曲公園飲水機,工務局公園處圓山管理所,+886 02 25850192,00:00-24:00,25.058144,121.51342,data.taipei,drinking_water
瑠公圳公園飲水機,工務局公園處青年管理所,+886 02 23032451,00:00-24:00,25.042428,121.54531,data.taipei,drinking_water
富陽公園飲水機,工務局公園處青年管理所,+886 02 23032451,00:00-24:00,25.016597,121.557172,data.taipei,drinking_water
萬芳7號公園飲水機,工務局公園處南港管理所,+886 02 27884255,00:00-24:00,25.042428,121.54531,data.taipei,drinking_water
延吉公園飲水機,工務局公園處青年管理所,+886 02 23032451,00:00-24:00,25.042843,121.555809,data.taipei,drinking_water
臺北當代藝術館飲水機,北水處北區分處,+886 02 21004115,00:00-24:00,25.050625,121.518721,data.taipei,drinking_water
中山地下街飲水機,臺北大眾捷運股份有限公司,+886 02 21812345,06:00-23:00,25.055401,121.520545,data.taipei,drinking_water
北投公園飲水機,工務局公園處陽明山管理所,+886 02 28613368,00:00-24:00,25.136336,121.506229,data.taipei,drinking_water
西本願寺飲水機,公園處園藝西區分隊,+886 02 23071429,00:00-24:00,25.040595,121.506882,data.taipei,drinking_water
自來水園區飲水機,臺北自來水事業處,+886 02 83695104,08:00-18:00,25.013165,121.530215,data.taipei,drinking_water
,,,,,,data.taipei,drinking_water
