縣市,字號,"執照類別 ",狀態,機構名稱,負責獸醫,發照日期,機構地址
雲林縣,雲診字第14號,獸醫師,開業,佐益家畜診所,林慶樟,1996/11/20,雲林縣崙背鄉草134號-1
雲林縣,雲診字第17號,獸醫師,開業,三源家畜醫院,陳永雄,1996/11/20,雲林縣斗六市天祥街77號
雲林縣,雲診字第15號,獸醫師,開業,群安動物診所,徐銘佑,1996/11/20,雲林縣斗南鎮明昌里南昌西路63號
雲林縣,雲診字第18號,獸醫師,開業,順成家畜醫院,邱木昌,1996/11/20,雲林縣二崙鄉崙東村中山路1段199巷6號
雲林縣,雲診字第16號,獸醫師,開業,新德記家畜醫院,許玉芳,1996/11/20,雲林縣西螺鎮光華里平和路162號
高雄市,高雄獸師開字第150號,獸醫師,開業,回生動物醫院,吳建興,1996/11/16,高雄市新興區新田路39號
台南市,南縣獸師診開字第125號,獸醫師,開業,仁佑動物醫院,曾啟明,1996/11/09,臺南市新營區太子路53巷7弄40號
雲林縣,雲診字第13號,獸醫師,開業,宏昌家畜診所,李坤達,1996/11/06,雲林縣元長鄉合和村合和40號
新北市,北縣獸醫業字第16號,獸醫師,開業,中信動物醫院,林哲明,1996/11/05,板橋區重慶路194號
屏東縣,屏獸開字第13號,獸醫師,開業,延平動物醫院,吳碧齡,1996/11/04,屏東縣潮州鎮延平路173號
宜蘭縣,宜府農畜字第23887號,獸醫師,開業,東園動物醫院,羅浴沂,1996/11/01,宜蘭市小東路22-6號
台北市,北市獸業字第170號,獸醫師,開業,大葉動物醫院,黃仁佑,1996/11/01,台北市北投區大業路394號1樓
新北市,北縣獸醫業字第15號,獸醫師,開業,弘恩動物醫院,王海濤,1996/10/28,土城區延平街80號1樓
新北市,北縣獸醫業字第13號,獸醫師,開業,安康動物醫院,周浩民,1996/10/28,新店區安康路二段171號1樓
新北市,北縣獸醫業字第14號,獸醫師,開業,深坑動物醫院,張孝元,1996/10/28,深坑區北深路二段八十二號
屏東縣,屏獸開字第12號,獸醫師,開業,佳佳動物醫院,潘茂勝,1996/10/23,屏東縣潮州鎮新生路13-6號
彰化縣,彰府農畜師字第20號,獸醫師,開業,鹿港動物醫院,黃建輝,1996/10/14,鹿港鎮中正路402之1號
台南市,南市獸開字第68號,獸醫師,開業,人愛動物醫院,許嘉展,1996/10/11,臺南市崇學路155號
台中市,中市獸醫師開字第125號,獸醫師,開業,長生動物醫院,林銘尚,1996/10/08,台中市南屯路二段2-5號
台中市,中市獸醫師開字第123號,獸醫師,開業,鴻達動物醫院,游壽元,1996/10/05,台中市西區忠義街38巷7弄3號
台南市,南縣獸師診開字第121號,獸醫師,開業,博愛動物醫院,洪瑞章,1996/10/02,台南市麻豆區中山路153-2號
嘉義縣,嘉府獸師開字第5號,獸醫師,開業,大和動物醫院,蔡金龍,1996/10/01,嘉義縣中埔鄉中山路862號
台北市,北市獸業字第237號,獸醫師,開業,自強動物醫院,林士超,1996/09/25,台北市興隆路四段108號
高雄市,高雄獸師開字第149號,獸醫師,開業,忠信動物醫院,高振庸,1996/09/25,高雄市苓雅區和平一路149-13號
花蓮縣,府農畜開字第12號,獸醫師,開業,祐安動物醫院,吳文展,1996/09/25,花蓮縣吉安鄉仁和村海岸路296號
台南市,南縣獸師診開字第118號,獸醫師,開業,鄭勝雄家畜診所,鄭勝雄,1996/09/17,台南市後壁區竹新村38-4號
台南市,南縣獸師診開字第117號,獸醫師,開業,和平家畜診所,林鈴雄,1996/09/11,台南市麻豆區東角里民生路17-15號
台南市,南縣獸師診開字第115號,獸醫師,開業,光輝動物醫院,葉煊湘,1996/09/09,臺南市後壁區頂安里345號
嘉義縣,嘉府獸師開字第4號,獸醫師,開業,保生動物醫院,林本立,1996/09/01,嘉義縣大林鎮四維街138號
嘉義縣,嘉府獸師開字第2號,獸醫師,開業,正偉家畜醫院,謝正偉,1996/09/01,嘉義縣中埔鄉裕民村水仔尾5號
嘉義縣,嘉府獸師開字第3號,獸醫師,開業,嘉信家畜診所,林樹宗,1996/09/01,嘉義縣朴子市永和里111-4號
苗栗縣,苗獸開字第85001號,獸醫師,開業,大原獸醫院,張啟德,1996/08/31,竹南鎮中正路159號
新北市,北縣獸醫業字第10號,獸醫師,開業,台安動物醫院,周國政,1996/08/31,板橋區三民路2段204-2號
台中市,中縣畜開字第66號,獸醫師,開業,沙鹿動物醫院,紀又銘,1996/08/30,台中市沙鹿區鹿寮里成功東街92-1號
雲林縣,雲診字第12號,獸醫師,開業,福泰家畜診所,黃光山,1996/08/26,雲林縣麥寮鄉麥豐村明德街58號
高雄市,高雄獸師開字第148號,獸醫師,開業,佑康動物醫院,周建光,1996/08/23,高雄市楠梓區楠梓路71號
台南市,南縣獸師診開字第110號,獸醫師,開業,李動物醫院,李茂民,1996/08/21,台南市新化區中正路515號
台南市,南縣獸師診開字第109號,獸醫師,開業,利榮家畜醫院,林裕榮,1996/08/08,台南市新營區新北街56號
台東縣,東府獸師開字第2號,獸醫師,開業,隆益家畜醫院,賴永美,1996/08/06,台東市中華路二段337號
屏東縣,屏獸開字第9號,獸醫師,開業,富台動物醫院,鄭仁宗,1996/08/06,屏東市重慶路211號
台南市,南縣獸師診開字第108號,獸醫師,開業,巨林家畜醫院,黃民亮,1996/08/05,六甲區菁埔村林鳳營317號
台南市,南縣獸師診開字第107號,獸醫師,開業,諮群動物醫院,蘇少儀,1996/07/30,台南市柳營區旭山村山仔腳47-10號
新竹市,竹市建農字第53608號,獸醫師,開業,協和動物診所,林鈺章,1996/07/26,新竹市南大路48號
嘉義市,府建農字第38號,獸醫師,開業,九大動物醫院,徐存宏,1996/07/26,嘉義市體育路67-1號
台南市,南縣獸師診開字第100號,獸醫師,開業,祥泰動物醫院,顏修盈,1996/07/24,台南市永康區大灣路340號
台南市,南縣獸師診開字第101號,獸醫師,開業,慈恩動物醫院,洪萬枝,1996/07/24,台南市歸仁區中山路132號
台中市,中縣畜開字第65號,獸醫師,開業,人愛動物醫院,李文元,1996/07/22,台中市太平區中山路四段223號
台南市,南縣獸師診開字第99號,獸醫師,開業,六甲家畜醫院,吳國藩,1996/07/20,台南市六甲區甲東村曾文街49-3號
台南市,南縣獸師診開字第98號,獸醫師,開業,泰安家畜診所,王海杉,1996/07/19,台南市學甲區中正路140號
台南市,南縣獸師診開字第95號,獸醫師,開業,東京動物醫院,陳炫彰,1996/07/18,台南市新營區進修街99號
嘉義市,府建農字第5號,獸醫師,開業,安美動物醫院,林延歷,1996/04/16,嘉義市重興里自由路63號
台南市,南縣獸師診開字第92號,獸醫師,開業,樂仁動物醫院,沈振加,1996/07/12,台南市新營區民治路6之43號
台南市,南縣獸師診開字第93號,獸醫師,開業,三逢家畜醫院,林志聰,1996/07/12,台南市白河區蓮潭里北埔五十號
台南市,南縣獸師診開字第90號,獸醫師,開業,康翔動物醫院,連英秀,1996/07/11,新營區長榮路一段541號
南投縣,投府農畜師開字第15號,獸醫師,開業,謝宗達動物診所,謝宗達,1996/07/06,南投縣名間鄉員集路130號
台南市,南縣獸師診開字第87號,獸醫師,開業,麒麟動物醫院,薛麒麟,1996/07/05,台南市新營區新進路一段51號
新竹縣,竹縣字第6號,獸醫師,開業,昇典動物醫院,蘇坤珍,1996/07/04,新竹縣竹北市中正東路350號
屏東縣,屏獸開字第8號,獸醫師,開業,社皮家畜診所,張金超,1996/07/01,屏東縣萬丹鄉社皮村31-26號
彰化縣,彰府農畜師字第8號,獸醫師,開業,員林動物醫院,歐武雄,1996/07/01,彰化縣鋇靜修路49-3號
彰化縣,彰府農畜師字第7號,獸醫師,開業,中國動物醫院,張炳堯,1996/07/01,彰化縣員林鎮中山路二段477-1號
台南市,南市獸開字第31號,獸醫師,開業,慈愛動物醫院,陳培中,1996/06/27,台南市西門路一段473號
台中市,中市獸醫師開字第121號,獸醫師,開業,永信動物醫院,陳志峰,1996/06/26,台中市北屯區東山路一段216-22號
台南市,南市獸開字第17號,獸醫師,開業,紅琍動物醫院,黃裕昌,1996/06/24,台南市府連路190-1號
雲林縣,雲診字第11號,獸醫師,開業,培坤動物診所,陳培坤,1996/06/21,雲林縣褒忠鄉新湖村復興路30號
台南市,南市獸開字第24號,獸醫師,開業,府城動物醫院,余明憲,1996/06/21,台南市成功路418號
台南市,南市獸開字第5號,獸醫師,開業,嘉獸家畜醫院,蔡禕祐,1996/06/17,台南市府前路一段168號
台南市,南縣獸師診開字第84號,獸醫師,開業,何動物診所,何基麟,1996/06/06,台南市官田區東庄村東庄三號
雲林縣,雲診字第9號,獸醫師,開業,晉揚家畜診所,張順彬,1996/06/05,雲林縣斗六市榮譽路974巷75號
雲林縣,雲診字第10號,獸醫師,開業,成昌動物診所,洪麗玉,1996/06/05,雲林縣二崙鄉來惠村惠來路65-3號
台南市,南市獸開字第48號,獸醫師,開業,嘉陞動物醫院,陳泰安,1996/06/05,台南市永華路100號
台南市,南縣獸師診開字第83號,獸醫師,開業,長益家畜醫院,黃清和,1996/06/04,台南市下營區開化村二鄰中營118號
高雄市,高雄獸師開字第143號,獸醫師,開業,冠安動物醫院,莊寶華,1996/06/04,高雄市苓雅區中正二路131之1號
台南市,南市獸開字第62號,獸醫師,開業,立安動物醫院,"海  鯤",1996/06/03,臺南市永華路1段186號
雲林縣,雲診字第6號,獸醫師,開業,家齊動物診所,陳俞廷,1996/06/03,雲林縣褒忠鄉新湖村復興路17號
台中市,中縣畜開字第17號,獸醫師,開業,建牧動物醫院,陳建州,1996/05/29,台中市大甲區頂店里中山路一萬1010-9號
高雄市,高市獸開字第66號,獸醫師,開業,惠光家畜醫院,黃文騫,1996/05/26,高雄市苓雅區建國一路15-7號
桃園市,桃獸師開執字第66號,獸醫師,開業,日安動物醫院,"洪  聲",1996/05/23,桃園市永安路267號
彰化縣,彰府農畜師字第3號,獸醫師,開業,聯合動物醫院,林明源,1996/05/21,彰化縣溪湖鎮二溪路1段432號
高雄市,高雄獸師開字第142號,獸醫師,開業,崇仁動物醫院,蔡明倫,1996/05/20,高雄市小港區平和路43號
嘉義市,府建農字第34號,獸醫師,開業,丸三動物醫院,劉文禎,1996/05/06,嘉義市中山路234號
嘉義市,府建農字第35號,獸醫師,開業,仁愛動物醫院,詹成章,1996/05/06,嘉義市新生路214號1-2樓
新北市,北府畜醫業字第135號,獸醫師,開業,展鵬獸醫院,陳春輝,1996/05/05,新北市樹林區中正路757號
嘉義市,府建農字第16號,獸醫師,開業,裕發家畜醫院,謝添丁,1996/05/01,嘉義市民樂街122巷2號
嘉義市,府建農字第17號,獸醫師,開業,興達獸醫院,李俊億,1996/05/01,嘉義市吳鳳南路50-1號
雲林縣,雲診字第5號,獸醫師,開業,鎮東動物醫院,林聖惠,1996/04/30,雲林縣斗六市文化路298號
彰化縣,彰府農畜師字第2號,獸醫師,開業,彰南動物醫院,林世賢,1996/04/29,彰化市中化路二段48號
嘉義市,府建農字第14號,獸醫師,開業,羅山動物醫院,吳宗龍,1996/04/25,嘉義市公明路34-6號
嘉義市,府建農字第7號,獸醫師,開業,揚名動物醫院,唐榮民,1996/04/25,嘉義市吳鳳北路167號
彰化縣,彰府農畜師字第1號,獸醫師,開業,大台中動物醫院,陳清靜,1996/04/24,彰化縣員林鎮南平東街18號
雲林縣,雲診字第2號,獸醫師,開業,褒忠家畜診所,陳憲瑞,1996/04/22,雲林縣褒忠鄉中民村中正路117號
嘉義市,府建農字第6號,獸醫師,開業,旭生家畜醫院,黃大潭,1996/04/17,嘉義市世賢路四段350巷27弄6號
嘉義市,府建農字第1號,獸醫師,開業,博愛家畜診所,吳啓聖,1996/04/17,嘉義市博愛路1段389號
台中市,中市獸醫師開字第120號,獸醫師,開業,五權動物醫院,吳錫銘,1996/04/15,台中市五權路390號
新竹市,竹市建農字第22625號,獸醫師,開業,信安動物醫院,蔡東昇,1996/04/02,新竹市民權路242號
新竹市,竹市建農字第22490號,獸醫師,開業,仁心寵物醫院,呂國璋,1996/04/01,新竹市北大路130號
台北市,北市獸業字第253號,獸醫師,開業,和的獸醫院,賴偉德,1996/04/01,台北市民權東路二段152巷22弄2號
新竹市,竹市建農字第22478號,獸醫師,開業,仁德家畜醫院,林杰玄,1996/04/01,新竹市北大路300號
新竹市,竹市建農字第21129號,獸醫師,開業,中日動物醫院,洪熒娥,1996/03/25,新竹市西大路656號
新竹市,竹市建農字第21193號,獸醫師,開業,全育動物醫院,"南    松",1996/03/25,新竹市食品路423號
台中市,中市獸醫師開字第118號,獸醫師,開業,米谷動物醫院,郭信甫,1996/03/22,台中市北屯區青島路三段212-1號
高雄市,高縣獸醫開字第87號,獸醫師,開業,國民動物醫院,鄭國民,1996/03/16,高雄市燕巢區西燕里興隆巷12號
南投縣,投府農畜師開字第14號,獸醫師,開業,三信獸醫院,林智函,1996/02/22,南投市彰仁里中山街110號
南投縣,投府農畜師開字第13號,獸醫師,開業,名竹動物醫院,吳俊雄,1996/02/22,南投縣名間鄉南雅村員集路117號
高雄市,高雄獸師開字第139號,獸醫師,開業,吉生動物醫院,林耀崇,1996/02/09,高雄市前鎮區永豐路92號
台中市,中市獸醫師開字第117號,獸醫師,開業,聖心犬貓醫院,梁天民,1996/02/01,台中市崇德路一段582號
桃園市,桃府獸字第64號,獸醫師,開業,旺旺動物醫院,曾永昌,1996/01/08,桃園龍潭龍元路58號
台中市,中市獸醫師開字第127號,獸醫師,開業,永康動物醫院,彭國楨,1996/01/01,台中市西屯區永福路167號
台中市,中縣畜開字第62號,獸醫師,開業,中一寵物綜合醫院,林學志,1995/12/26,台中市大里區西榮路201號
高雄市,高雄獸師開字第138號,獸醫師,開業,平治動物醫院,莊庭昌,1995/12/12,高雄市小港區宏平路534號
高雄市,高雄獸師開字第136號,獸醫師,開業,健中動物醫院,李萬鵬,1995/12/07,高雄市三民區鼎中路230號
新北市,北府畜醫業字第158號,獸醫師,開業,長明動物醫院,梁明誠,1995/12/04,三峽區復興路83號
高雄市,高雄獸師開字第134號,獸醫師,開業,銀星動物醫院,郭建男,1995/09/20,高雄市前金區成功一路319號
高雄市,高市建獸醫字第10號,獸醫師,開業,吉盈動物醫院,陳靖艾,1995/09/11,高雄市新興區民生一路34號
新北市,北府畜醫業字第155號,獸醫師,開業,三和動物醫院,陳錦榮,1995/09/08,三重區三和路四段215巷13號
台中市,中市獸醫師開字第115號,獸醫師,開業,大佳寵物醫院,蔡祐吉,1995/09/01,台中市西區華美西街一段203號
新北市,北府畜醫業字第148號,獸醫師,開業,山盟動物醫院,翁嘉男,1995/08/12,新莊區復興路二段90號1樓
高雄市,高雄獸師開字第133號,獸醫師,開業,名人動物醫院,林顯堂,1995/08/11,高雄市小港區沿海一路202號
台中市,中市獸醫師開字第113號,獸醫師,開業,新永吉動物醫院,李振瑤,1995/08/07,台中市北屯區中清路二段840號
高雄市,高雄獸師開字第130號,獸醫師,開業,琍生動物醫院,馮琮顯,1995/07/26,高雄市三民區博愛一路273號
新北市,北府畜醫業字第147號,獸醫師,開業,信安家畜醫院,林信義,1995/07/22,新北市蘆洲區中正路142號
台中市,中市獸醫師開字第111號,獸醫師,開業,強生動物醫院,沈仲生,1995/07/01,台中市西屯區漢口路一段137號
台南市,南縣獸師開字第78號,獸醫師,開業,新東動物醫院,郭榮展,1995/06/27,台南市新營區民生路332號
高雄市,高雄獸師開字第126號,獸醫師,開業,旺根動物醫院,皇甫建民,1995/06/13,高雄市三民區鼎中路466號
高雄市,高雄獸師開字第125號,獸醫師,開業,誠宏動物醫院,黃秀蓁,1995/06/10,高雄市三民區民族一路300號
新北市,北府畜醫業字第143號,獸醫師,開業,王動物醫院,王裕君,1995/05/23,新北市土城區中央路三段141之7號一樓
台南市,南縣獸師開字第74號,獸醫師,開業,百利動物醫院,鄭培林,1995/05/19,臺南市佳里區忠仁里建中街46號
屏東縣,屏縣獸醫字第56號,獸醫師,開業,獸安家畜醫院,徐甦生,1995/05/01,屏東市光武一巷1-14號
新竹縣,竹縣字第5號,獸醫師,開業,濟聖犬貓醫院,徐光弘,1995/05/01,竹東鎮東寧路二段328號
台中市,中縣畜開字第58號,獸醫師,開業,怡全動物醫院,林怡全,1995/04/20,台中市豐原區富春街77號2號
高雄市,高雄獸師開字第124號,獸醫師,開業,偉源動物醫院,黃偉哲,1995/04/19,高雄市楠梓區後昌路1048號
高雄市,高市獸開字第122號,獸醫師,開業,立康動物醫院,蔡逸華,1995/03/28,高雄市新興區七賢一路262號
台南市,南市獸開字第57號,獸醫師,開業,弘光動物醫院,蔣佳霖,1995/02/04,台南市金華路一段192號
苗栗縣,苗獸開字第12號,獸醫師,開業,聖心動物醫院,趙惠玉,1995/01/28,苗栗縣竹南鎮環市路一段205號
台中市,中縣畜開字第55號,獸醫師,開業,忠心動物醫院,黃慶仁,1995/01/19,台中市豐原區水源路510號
台中市,中縣畜開字第54號,獸醫師,開業,沙鹿名犬家畜醫院,林俊超,1995/01/11,台中市沙鹿區鎮南路二段446號
高雄市,高市獸開字第120號,獸醫師,開業,百祥動物醫院,鄭寶桂,1994/12/07,高雄市左營區明誠二路204號
台中市,中市獸醫師開字第104號,獸醫師,開業,中美獸醫院,黃希賢,1994/11/01,台中市南屯區大墩六街220號
台中市,中市獸醫師開字第103號,獸醫師,開業,台大動物醫院,紀登有,1994/11/01,台中市西屯區漢口路二段3號
新北市,北縣獸醫業字第49號,獸醫師,開業,嘉德動物醫院,盧安國,1994/10/29,汐止區福德一路二0六巷一號一樓
南投縣,投府農畜師開字第12號,獸醫師,開業,大群動物醫院,謝長紘,1994/10/24,南投市中興路551號
高雄市,高市獸開字第118號,獸醫師,開業,草衙動物醫院,黃斯文,1994/10/05,高雄市前鎮區草衙二路497號
台中市,中縣畜開字第53號,獸醫師,開業,新生動物醫院,何啟源,1994/10/01,台中市豐原區新生北路59號
台中市,中市獸醫師開字第102號,獸醫師,開業,吉米哈利動物醫院,王麗貞,1994/10/01,台中市南屯區大聖街250號
台南市,南縣獸師開字第64號,獸醫師,開業,佳諾動物醫院,許呈安,1994/09/21,台南市永康區大橋里28鄰中華路638號
高雄市,高市建獸醫字第115號,獸醫師,開業,愛心動物醫院,張簡明芳,1994/09/07,高雄市苓雅區建國一路74-3號
高雄市,高市獸開字第114號,獸醫師,開業,聖佳動物醫院,張聖蒂,1994/08/22,高雄市鼓山區九如四路1119號
台中市,中縣畜開字第49號,獸醫師,開業,建安動物醫院,何東旭,1994/08/12,台中市大甲區鎮政路58-7號
高雄市,高市獸開字第99號,獸醫師,開業,桂林動物醫院,蔡富安,1994/07/29,高雄市小港區中安路598號
南投縣,投府農畜師開字第10號,獸醫師,開業,中興動物醫院,范姜君吉,1994/07/06,南投縣草屯鎮中正路854號
新竹縣,竹縣字第3號,獸醫師,開業,畜安動物醫院,陳文紺,1994/07/03,竹東鎮東寧路一段61號
台北市,北市獸業字第228號,獸醫師,開業,康寧動物醫院,王聲文,1994/07/01,臺北市長沙街2段157號
新北市,北府畜醫業字第123號,獸醫師,開業,維安動物醫院,李政道,1994/06/13,板橋區四維路174-3號
高雄市,高市獸開字第110號,獸醫師,開業,惠明動物醫院,薛兆明,1994/06/06,高雄市三民區嫩江街58號
新竹縣,竹縣字第2號,獸醫師,開業,仁愛動物醫院,何佳洲,1994/06/06,竹東鎮仁愛路360號
台中市,中縣畜開字第48號,獸醫師,開業,龍立動物醫院,賴彥鋒,1994/05/18,台中市豐原區西安街191號
桃園市,桃獸師開執字第83號,獸醫師,開業,聖恩動物醫院,吳明海,1994/05/03,桃園市龜山區萬壽路二段1141號
南投縣,投府農畜師開字第9號,獸醫師,開業,安成動物醫院,吳誌憲,1994/04/27,南投縣埔里鎮忠孝路160號
高雄市,高市建獸醫字第109號,獸醫師,開業,東盟動物醫院,蘇子茗,1994/04/23,高雄市左營區榮耀街28號
高雄市,高市建獸醫字第107號,獸醫師,開業,鼎山動物醫院,陳全城,1994/03/26,高雄市三民區鼎山街466號
高雄市,高市建獸醫字第106號,獸醫師,開業,宏泰動物醫院,劉昱汝,1994/03/24,高雄市新興區開封路301巷2號
台中市,中市獸醫師開字第99號,獸醫師,開業,犬揚獸醫院,蔡俊祥,1994/02/01,台中市英才路298號
台中市,中市獸醫師開字第98號,獸醫師,開業,環亞動物醫院,黃寶利,1994/01/01,台中市北區三民路三段209巷13號
新北市,北府畜醫業字第132號,獸醫師,開業,佳佳獸醫院,蕭雅玲,1993/12/31,新北市三重區重陽路一段20巷4號1樓
屏東縣,屏獸開字第62號,獸醫師,開業,龍泉家畜醫院,林國雄,1993/12/30,屏東縣內埔鄉東寧村南寧路184號
桃園市,桃獸師開執字第42號,獸醫師,開業,泰安動物醫院,羅崇誠,1993/12/09,桃園市復興路44號
高雄市,高市建獸醫字第103號,獸醫師,開業,全家福動物醫院,鍾勝昌,1993/12/02,高雄市三民區義華路51號
台中市,中縣畜開字第44號,獸醫師,開業,品品動物醫院,蘇品,1993/12/01,台中市豐原區圓環東路122號
高雄市,高市獸開字第102號,獸醫師,開業,嘉仁動物醫院,王俊益,1993/11/10,高雄市鼓山區九如四路1658號
新北市,北府畜醫業字第118號,獸醫師,開業,慈輝動物醫院,簡宏仲,1993/11/03,新北市樹林區鎮前街144號
新北市,北府畜醫業字第117號,獸醫師,開業,來安動物醫院,黃呈超,1993/10/30,新店區安康路二段115之1號1樓
台南市,南縣獸師開字第58號,獸醫師,開業,中興動物醫院,梁啟賢,1993/10/04,台南市新營區新進路一０八號
高雄市,高市獸開字第98號,獸醫師,開業,大順動物醫院,李文衡,1993/07/26,高雄市苓雅區大順三路230號
台南市,南市獸開字第50號,獸醫師,開業,慶華動物醫院,紀宏昌,1993/07/03,台南市金華路四段6號
高雄市,高市獸開字第93號,獸醫師,開業,聖愛動物醫院,蔡東龍,1993/05/15,高雄市左營區中華一路3-5號
台中市,中市獸醫師開字第90號,獸醫師,開業,犬保動物醫院,陳紹清,1993/05/01,台中市南屯區文山里文山三街51巷12號
台南市,南縣獸師開字第52號,獸醫師,開業,庭美動物醫院,黃銀教,1993/04/26,臺南市安南區北安路3段205號
桃園市,桃獸師開執字第181號,獸醫師,開業,長生動物醫院,洪衍成,1993/04/23,"桃園市中壢區環中東路二段22,24號"
南投縣,投府農畜師開字第7號,獸醫師,開業,興德動物醫院,林洪德,1993/03/10,南投縣草屯鎮明正里中正路867號
新北市,北府畜醫業字第103號,獸醫師,開業,宏明動物醫院,王文典,1993/02/11,新莊區中港路398號
南投縣,投府農畜師開字第6號,獸醫師,開業,德穎動物醫院,林武賢,1993/01/18,南投縣草屯鎮成功路1段68號
新北市,北府畜醫業字第102號,獸醫師,開業,協和獸醫院,劉金鴻,1993/01/05,中和區景平路167號1樓
高雄市,高市建獸醫字第91號,獸醫師,開業,上揚動物醫院,蔡宗分,1993/01/04,高雄市苓雅區林森二路7之2號
台中市,中市獸醫師開字第89號,獸醫師,開業,大敦寵物醫院,戴更基,1993/01/01,台中市西屯區大墩十八街九六號
台北市,北市獸業字第193號,獸醫師,開業,漢民動物醫院,洪漢民,1992/12/31,台北市和平西路一段156號
南投縣,投府農畜師開字第5號,獸醫師,開業,東南動物醫院,高獻榮,1992/11/26,南投市復興路98之1號
南投縣,投府農畜師開字第4號,獸醫師,開業,佑犬動物醫院,畢秋亮,1992/11/26,南投市虎山路58號
南投縣,投府農畜師開字第3號,獸醫師,開業,護安獸醫院,莊錦輝,1992/11/26,南投縣竹山鎮雲林路44-7號
桃園市,桃府獸字第38號,獸醫師,開業,和平動物醫院,黃瑞和,1992/11/19,桃園市八德區介壽路二段113號
新北市,北府畜醫業字第99號,獸醫師,開業,長榮動物醫院,陳永瑞,1992/10/28,中和區景平路380號1樓
高雄市,高市建獸醫字第87號,獸醫師,開業,永吉動物醫院,涂世治,1992/10/20,高雄市三民區建工路695號
高雄市,高市獸開字第87號,獸醫師,開業,國華動物醫院,林鴻國,1992/10/06,高雄市前鎮區和平二路32號
