id,Address,Response_Address,Response_X,Response_Y
雲診字第93號,雲林縣虎尾鎮光復路454號,,,
府農漁開字第38號,花蓮市中正路136號,,,
北市獸業字第492號,台北市汀州路二段125號1樓,,,
高市獸師開字第306號,高雄市苓雅區武廟路160之2號,,,
(104)疫政字第2號,金門縣金城鎮歐厝村63號,,,
中市獸醫開字第293號,臺中市北屯區文心路四段806號,,,
桃獸師開執字第254號,桃園市桃園區龍安街109號,,,
嘉市獸開字第91號,嘉義市東區吳鳳南路311號,,,
桃獸師開執字第253號,桃園市中壢區中豐路359號,,,
中市獸醫開字第292號,臺中市西屯區何安里文心路三段46號,,,
桃獸師開執字第252號,桃園市桃園區莊敬路一段156號,,,
新北獸醫業字第348號,新北市中和區捷運路20號1樓,,,
投府農畜師開字第32號,南投縣草屯鎮中興路271號,,,
北市獸業字第490號,臺北市士林區天母西路48號1樓,,,
北市獸業字第491號,臺北市南京東路5段286號,,,
北市獸業字第489號,臺北市大安區和平東路2段68號1樓,,,
北市獸業字第488號,台北市內湖區成功路4段368號1樓2樓,,,
高市獸師開字第305號,高雄市苓雅區興中一路383號,,,
投府農畜師開字第31號,南投縣埔里鎮東華路91-1號,,,
中市獸醫開字第291號,臺中市大里區國光路二段441號,,,
高市獸師開字第304號,高雄市三民區大昌一路289號,,,
南市獸開字第152號,臺南市北區和緯路二段516號,,,
北市獸業字第487號,臺北市北投區石牌路2段332-1號1樓,,,
中市獸醫開字第290號,臺中市西區中華路一段3-5號1-3樓,,,
新北獸醫業字第347號,新北市永和區永和路2段285號,,,
北市獸業字第486號,臺北市大安區文昌街89號1樓,,,
屏獸開字第113號,屏東縣潮州鎮永昌路47巷3號,,,
東府獸師開字第19號,臺東縣臺東市正氣北路141巷11號,,,
高市獸師開字第302號,高雄市三民區大昌二路448號,,,
高市獸師開字第301號,高雄市鳳山區建國路3段16號,,,
中市獸醫開字第289號,臺中市北區中清路一段581號,,,
中市獸醫開字第288號,臺中市大甲區育英路174-1號,,,
新北獸醫業字第346號,新北市蘆洲區中山一路160號,,,
中市獸醫開字第287號,臺中市清水區五權東路11號,,,
新北獸醫業字第345號,新北市蘆洲區中正路209號,,,
中市獸醫開字第286號,臺中市大雅區中清路四段303號,,,
屏獸開字第112號,屏東縣內埔鄉老埤村學府路1號,,,
高市獸師開字第300號,高雄市林園區和平路66巷6號,,,
中市獸醫開字第285號,臺中市南屯區大進街526號(含1-2樓),,,
屏獸開字第111號,屏東縣萬丹鄉萬新路1426號,,,
嘉市獸開字第90號,嘉義市垂楊路619號,,,
雲診字第91號,雲林縣虎尾鎮興南里113號,,,
雲診字第92號,雲林縣二崙鄉大同路21之2號,,,
屏獸開字第110號,屏東縣長治鄉瑞光路一段745號,,,
苗縣獸師開字第103040號,竹南鎮博愛街120號,,,
北市獸業字第485號,臺北市文山區景福街244號1樓及地下1樓,,,
屏獸開字第109號,屏東市自由路629號,,,
中市獸醫開字第284號,臺中市南區復興路二段133號及地下室一樓,,,
高市獸師開字第299號,高雄市楠梓區楠梓東街38號1樓,,,
北市獸業字第484號,臺北市內湖區金湖路22號1樓,,,
投府農畜師開字第30號,南投縣埔里鎮忠孝路266號,,,
新北獸醫業字第344號,新北市永和區永利路94巷3號,,,
桃獸師開執字第251號,桃園市中山北路4號,,,
府農畜字第1030176880號,宜蘭縣冬山鄉冬山路1段753、755號,,,
北市獸業字第483號,臺北市萬華區萬大路536號1樓,,,
中市獸醫開字第283號,臺中市后里區甲后路396號,,,
北市獸業字第482號,臺北市松山區健康路256號1樓,,,
竹縣字第29號,新竹縣竹北市中華路875號,,,
屏獸開字第108號,屏東縣高樹鄉廣福村興農路72巷53號,,,
彰府農防師開字第134號,彰化縣北斗鎮復興路40號,,,
新北獸醫業字第343號,新北市永和區永貞路175號,,,
桃獸師開執字第250號,桃園市龜山區文化三路99號,,,
新北獸醫業字第342號,新北市汐止區仁愛路319號,,,
新北獸醫業字第341號,新北市林口區仁愛路二段172號,,,
桃獸師開執字第249號,桃園市大興西路一段221號1 樓,,,
北市獸業字第480號,臺北市士林區克強路23號1樓,,,
苗縣獸師開字第103039號,苗栗縣頭份鎮中央路358號,,,
高市獸師開字第298號,高雄市前鎮區福祥街49號,,,
桃獸師開執字第248號,桃園市國際路二段51號,,,
桃獸師開執字第247號,桃園市八德區介壽路一段693號,,,
北市獸業字第479號,臺北市大安區基隆路3段153號,,,
高市獸師開字第297號,高雄市鳳山區過勇路198號,,,
新北獸醫業字第339號,新北市板橋區國光路166號,,,
中市獸醫開字第282號,臺中市南屯區田心里大墩六街287號1樓,,,
北市獸業字第478號,臺北市大同區寧夏路1號1、3樓,,,
中市獸醫開字第281號,臺中市豐原區豐原大道四段457號,,,
新北獸醫業字第338號,新北市林口區民族路6號,,,
南市獸開字第149號,臺南市安南區海佃路2段440號,,,
南市獸開字第148號,臺南市永康區中山南路475號,,,
桃獸師開執字第246號,蘆竹市南崁中正路362號,,,
中市獸醫開字第280號,臺中市西區向上路一段21號,,,
桃獸師開執字第245號,桃園市桃園區三民路2段254號,,,
北市獸業字第475號,臺北市中山區民生東路1段87號地下1樓,,,
中市獸醫開字第279號,臺中市北屯區文心路四段943號1樓,,,
南市獸開字第147號,臺南市中西區友愛街277號,,,
新北獸醫業字第337號,新北市中和區景平路489號1樓,,,
高市獸師開字第296號,高雄市鳳山區瑞順街147號1樓,,,
嘉府獸師開字第74號,嘉義縣民雄鄉建國路二段148-6號,,,
彰府農防師開字第133號,彰化市中正路2段256號,,,
新北獸醫業字第336號,新北市鶯歌區鶯桃路496號,,,
南市獸開字第146號,臺南市安南區怡安路1段84號,,,
北市獸業字第474號,臺北市中山區民生東路1段83號,,,
高市獸師開字第295號,高雄市苓雅區中正一路139、141號,,,
南市獸開字第145號,臺南市新營區新進路314-1號,,,
新北獸醫業字第335號,新北市樹林區樹德街136巷16號1樓,,,
府農畜字第1030071411號,宜蘭縣羅東鎮純精路一段25號,,,
北市獸業字第472號,臺北市文山區景華街92號1樓,,,
高市獸師開字第294號,高雄市小港區宏平路372號,,,
南市獸開字第144號,臺南市中西區和緯路5段235號,,,
竹市府產農字第980078672號,新竹市東南街112號1樓,,,
中市獸醫開字第278號,台中市南屯區文心南二路447號,,,
新北獸醫業字第334號,新北市蘆洲區復興路174號1樓,,,
竹縣字第28號,新竹縣竹北市自強北路50號,,,
高市獸師開字第293號,高雄市左營區左營大路437號,,,
屏獸開字第106號,屏東縣佳冬鄉六根村佳和路132-4號,,,
竹市府產農字第980078670號,新竹市經國路3段6號,,,
府農漁開字第36號,花蓮縣花蓮市明禮路71-10號,,,
新北獸醫業字第333號,新北市林口區文化一路一段102號,,,
彰府農防師開字第132號,彰化縣溪湖鎮員鹿路3段198號,,,
中市獸醫開字第277號,台中市西屯區惠中路二段41號,,,
雲診字第90號,雲林縣北港鎮民生路137號,,,
中市獸醫開字第276號,台中市南屯區公益路二段632號,,,
北市獸業字第470號,臺北市信義區信義路6段81號1樓,,,
南市獸開字第141號,臺南市東區崇善路486號,,,
新北獸醫業字第331號,新北市林口區中山路62號,,,
高市獸師開字第292號,高雄市鼓山區篤敬路1號,,,
桃獸師開執字第244號,桃園市中山北路189號,,,
彰府農防師開字第131號,彰化縣溪湖鎮大突里地政路31號1樓,,,
南市獸開字第140號,臺南市北區林森路3段112號,,,
桃獸師開執字第243號,桃園市大興路207號1、2樓,,,
竹市府產農字第980078667號,新竹市北區武陵路2-1號,,,
府農漁開字第35號,花蓮縣光復鄉中興路568號,,,
桃獸師開執字第242號,桃園市楊梅區永美路502號1樓,,,
北市獸業字第469號,臺北市中山區吉林路173號1樓,,,
新北獸醫業字第329號,新北市新店區安祥路104-7號GF,,,
北市獸業字第467號,臺北市士林區文林路311號1樓,,,
北市獸業字第468號,臺北市文山區景文街29號1樓,,,
投府農畜師開字第29號,南投縣南投市信義街5巷42-1號,,,
桃獸師開執字第241號,桃園市桃園區三民路三段579號,,,
北市獸業字第466號,臺北市士林區承德路4段183號1樓,,,
屏獸開字第105號,屏東市中山路61-12號,,,
高市獸師開字第291號,高雄市楠梓區楠梓路132號,,,
新北獸醫業字第328號,新北市永和區民權路7號1樓,,,
中市獸醫開字第274號,台中市南區樹德里德祥街72號,,,
南市獸開字第139號,臺南市新營區健康路32號,,,
北市獸業字第465號,臺北市內湖區舊宗路1段30巷13號1樓,,,
北市獸業字第464號,臺北市萬華區西園路2段194號,,,
嘉府獸師開字第73號,嘉義縣民雄鄉中和村魚寮仔6鄰29號,,,
屏獸開字第104號,屏東縣新園鄉田洋村仙隆路363號,,,
中市獸醫開字第272號,台中市西屯區櫻花路128號,,,
高市獸師開字第290號,高雄市彌陀區中正路14號,,,
新北獸醫業字第327號,新北市中和區復興路300號1樓,,,
屏獸開字第103號,屏東縣佳冬鄉萬建村忠信街426巷13號,,,
高市獸師開字第289號,高雄市岡山區介壽西路129號,,,
雲診字第86號,雲林縣西螺鎮漢光里平和南路378.380號,,,
中市獸醫開字第270號,臺中市豐原區圓環東路299號壹樓,,,
中市獸醫開字第271號,台中市西屯區福雅路51號(含地下室),,,
高市獸師開字第288號,高雄市苓雅區復興二路13-3號,,,
北市獸業字第461號,臺北市內湖區康寧路3段169-1號1樓,,,
北市獸業字第462號,臺北市信義區忠孝東路4段559巷30號1樓,,,
桃獸師開執字第239號,桃園市大園區中正東路5號,,,
南市獸開字第137號,臺南市麻豆區中山路116號,,,
投府農畜師開字第28號,南投縣草屯鎮博愛路407號,,,
彰府農防師開字第130號,彰化縣埤頭鄉平原村華泰一街18號,,,
南市獸開字第136號,臺南市柳營區柳營路1段518號,,,
竹市府產農字第980078665號,新竹市光復路1段362-12號,,,
新北獸醫業字第326號,新北市土城區金城路二段388號,,,
新北獸醫業字第325號,新北市泰山區新北大道5段236號,,,
北市獸業字第460號,臺北市中正區羅斯福路3段316巷9弄1號,,,
中市獸醫開字第269號,台中市北區健行路371號,,,
彰府農防師開字第129號,彰化縣和美鎮仁美路165號,,,
桃獸師開執字第238號,平鎮市環南路460之3號,,,
桃獸師開執字第237號,桃園市中山路956巷152弄9號,,,
新北獸醫業字第324號,新北市樹林區大雅路370號,,,
桃獸師開執字第236號,桃園市中正路637號,,,
彰府農防師開字第128號,彰化縣北斗鎮中山路1段260巷36弄16號,,,
彰府農防師開字第127號,彰化縣員林鎮靜修東路53號,,,
新北獸醫業字第252號,新北市三重區重新路三段31-3號1樓,,,
北市獸業字第458號,臺北市文山區羅斯福路6段6號,,,
中市獸醫開字第268號,台中市大雅區雅潭路4段668號,,,
北市獸業字第457號,臺北市中山區北安路554巷33號1樓,,,
中市獸醫開字第267號,台中市太平區中興東路164號,,,
中市獸醫開字第266號,臺中市沙鹿區台灣大道七段1000號,,,
北市獸業字第456號,臺北市文山區木新路3段321號1樓,,,
新北獸醫業字第323號,新北市板橋區文化路二段255號,,,
中市獸醫開字第265號,臺中市南屯區大墩17街125號,,,
南市獸開字第135號,臺南市東區東光路2段78號,,,
嘉府獸師開字第72號,嘉義縣中埔鄉金蘭村2鄰4號,,,
北市獸業字第455號,臺北市北投區大業路541號1樓,,,
(102)疫政字第1號,金門縣金城鎮民族路219號,,,
屏獸開字第99號,屏東市信義路141-1號,,,
中市獸醫開字第264號,台中市北屯區文心路四段690號,,,
竹市府產農字第980078659號,新竹市北區武陵路16號1樓,,,
新北獸醫業字第321號,新北市泰山區明志路一段317號,,,
高市獸師開字第287號,高雄市鳳山區中山東路105號,,,
南市獸開字第134號,臺南市安平區民權路四段523號,,,
高市獸師開字第286號,高雄市三民區明吉路32號,,,
投府農畜師開字第26號,南投縣草屯鎮太平路202號,,,
投府農畜師開字第27號,南投縣草屯鎮太平路2段188號,,,
新北獸醫業字第320號,新北市三重區自強路1段197號1樓,,,
新北獸醫業字第319號,新北市三重區三和路三段20號,,,
北市獸業字第454號,臺北市信義區松隆路227號1樓及B1,,,
中市獸醫開字第263號,台中市大里區爽文路899號,,,
高市獸師開字第285號,高雄市湖內區中山路一段584號,,,
高市獸師開字第284號,高雄市三民區哈爾濱街29號,,,
高市獸師開字第283號,高雄市岡山區大義二路72號,,,
東府獸師開字第17號,台東市中興路2段450巷12號1樓,,,
新北獸醫業字第318號,新北市三重區信義街4號,,,
彰府農防師字第126號,彰化縣田中鎮大社路1段317號,,,
桃獸師開執字第235號,桃園市國際路二段194號,,,
嘉市獸開字第89號,嘉義市東區大雅路二段454號1樓,,,
基市獸開字第29號,基隆市安樂區樂利二街62巷74號1樓,,,
雲診字第88號,雲林縣斗六市榴中里石榴路104之5號,,,
南市獸開字第133號,臺南市永康區民族路145巷87號,,,
竹縣字第27號,新竹縣竹北市成功八路128號,,,
高市獸師開字第282號,高雄市鳳山區博愛路107號,,,
高市獸師開字第281號,高雄市楠梓區惠民路153號,,,
新北獸醫業字第317號,新北市林口區忠孝路372號,,,
高市獸師開字第280號,高雄市三民區明哲路17號,,,
高市獸師開字第279號,高雄市鳳山區經武路346號,,,
高市獸師開字第278號,高雄市苓雅區光華一路23號,,,
桃獸師開執字第234號,桃園市桃園區大興西路二段176號,,,
彰府農防師開字第125號,彰化縣田中鎮員集路2段558號,,,
高市獸師開字第277號,高雄市左營區博愛三路500號1、2樓,,,
屏獸開字第98號,屏東市武威街30號,,,
苗縣獸師開字第101036號,苗栗縣銅鑼鄉銅鑼村郵電街13號,,,
北市獸業字第453號,臺北市萬華區萬大路365號1樓,,,
基府獸開字第2號,基隆市忠四路8號,,,
中市獸醫開字第262號,台中市大里區美群路46號1F及2F,,,
府農漁開字第33號,花蓮縣瑞穗鄉瑞祥村祥北路二段148號,,,
新北獸醫業字第316號,新北市三重區中正北路23號1樓及2樓,,,
中市獸醫開字第261號,台中市清水區中華路442巷7號,,,
桃獸師開執字第233號,桃園市國際路一段1172號,,,
高市獸師開字第276號,高雄市阿蓮區港後里港後路26-13號,,,
中市獸醫開字第260號,台中市北屯區中清路99-29號,,,
新北獸醫業字第315號,新北市土城區中央路2段8號1樓,,,
新北獸醫業字第314號,新北市中和區中山路2段167號,,,
新北獸醫業字第313號,新北市淡水區中正東路2段121號,,,
苗縣獸師開字第101035號,後龍鎮大庄里光華路432號,,,
竹市府產農字第980078651號,新竹市東區建美路45號,,,
中市獸醫開字第259號,台中市西區林森路96號,,,
東府獸師開字第16號,臺東市傳廣路107號,,,
中市獸醫開字第258號,台中市南區國光路58號,,,
苗縣獸師開字第101034號,苗栗縣竹南鎮大厝里24鄰國昌街205巷2號,,,
新北獸醫業字第312號,新北市新莊區中正路891-32號,,,
桃獸師開執字第217號,龜山鄉忠義路二段519號,,,
高市獸師開字第275號,高雄市三民區建工路611號,,,
桃獸師開執字第232號,中壢市環中東路2段112號,,,
中市獸醫開字第257號,臺中市南屯區黎明路二段165號1樓,,,
高市獸師開字第274號,高雄市苓雅區成功一路163號,,,
彰府農防師開字第123號,彰化縣芳苑鄉安家新村1街41號,,,
彰府農防師開字第124號,彰化縣溪湖鎮員鹿路2段570號,,,
新北獸醫業字第311號,新北市永和區福和路75號,,,
高市獸師開字第273號,高雄市鳳山區光復路一段26號,,,
南市獸開字第130號,台南市南區中華西路一段310號,,,
高市獸師開字第272號,高雄市苓雅區金門街84號,,,
屏獸開字第97號,屏東縣恆春鎮恆南路56-3號,,,
北市獸業字第452號,臺北市大安區辛亥路2段143號1樓,,,
彰府農防師開字第122號,彰化縣員林鎮中正路150號,,,
嘉府獸師開字第71號,嘉義縣水上鄉崎子頂27-52號,,,
嘉府獸師開字第70號,嘉義縣民雄鄉福樂村埤角1之20號,,,
新北獸醫業字第310號,新北市樹林區中華路6-3號,,,
北市獸業字第447號,臺北市士林區中正路629號1樓,,,
北市獸業字第448號,臺北市南港區東新街132號1樓,,,
桃獸師開執字第231號,蘆竹鄉大竹路319號,,,
新北獸醫業字第309號,新北市板橋區文化路二段500號1樓,,,
宜縣獸業字第21號,宜蘭市宜興路二段100號,,,
嘉府獸師開字第69號,嘉義縣六腳鄉豐美村港尾寮185號,,,
新北獸醫業字第308號,新北市三重區重新路四段20號,,,
府農漁開字第32號,花蓮縣吉安鄉永安村吉安路一段81號,,,
南市獸開字第128號,臺南市安平區平通路377號,,,
南市獸開字第127號,臺南市中西區西賢街61號,,,
中市獸醫開字第255號,台中市西區五權路2-199號,,,
嘉府獸師開字第68號,嘉義縣布袋鎮中安里中厝95號,,,
桃獸師開執字第228號,桃園市蘆竹區桃園街178號,,,
桃獸師開執字第227號,蘆竹鄉中正路352號,,,
桃獸師開執字第226號,龜山鄉文興路128號,,,
新北獸醫業字第306號,新北市蘆洲區長安街62號1樓,,,
新北獸醫業字第248號,新北市三峽區民生街2-2號,,,
新北獸醫業字第305號,新北市林口區文化二路1段88號,,,
北市獸業字第446號,臺北市大同區民權西路270之2號,,,
屏獸開字第96號,屏東縣恆春鎮山腳里恆南路105-1號,,,
新北獸醫業字第212號,新北市板橋區海山路11號1樓,,,
竹縣字第26號,新竹縣關西鎮中山東路212號,,,
北市獸業字第445號,臺北市大安區瑞安街45號1樓,,,
屏獸開字第95號,屏東縣萬丹鄉和平西路36號,,,
中市獸醫開字第253號,臺中市大里區中興路二段386-4號,,,
中市獸醫開字第252號,台中市北屯區大連路二段22號1樓(含地下室),,,
新北獸醫業字第303號,新北市三重區福德北路71號,,,
桃獸師開執字第224號,桃園市莊二街75號,,,
北市獸業字第443號,臺北市文山區羅斯福路6段206號1樓,,,
北市獸業字第442號,臺北市北投區中央北路2段60-1號1樓,,,
中市獸醫開字第251號,台中市太平區中興路118-2號,,,
中市獸醫開字第250號,台中市大里區中興路二段471號,,,
嘉市獸開字第88號,嘉義市民族路668號,,,
新北獸醫業字第301號,新北市新店區北新路1段345號,,,
屏獸開字第94號,屏東縣東港鎮中正路ㄧ段96號,,,
中市獸醫開字第249號,臺中市豐原區中山路157號,,,
嘉府獸師開字第67號,嘉義縣太保市春珠里97-11號,,,
北市獸業字第441號,臺北市松山區南京東路3段256巷55號,,,
高市獸師開字第270號,高雄市楠梓區軍校路724號,,,
北市獸業字第440號,臺北市士林區德行東路189號1樓,,,
中市獸醫開字第248號,臺中市梧棲區大?里光復路28號,,,
中市獸醫開字第247號,臺中市沙鹿區中山路463巷1號,,,
投府農畜師開字第25號,南投縣草屯鎮敦和路50-4,,,
彰府農防師開字第120號,彰化市彰南路1段405號,,,
中市獸醫開字第245號,臺中市西區博館路157號,,,
新北獸醫業字第298號,新北市板橋區文化路1段182號,,,
高市獸師開字第268號,高雄市前鎮區光華2路314號,,,
嘉市獸開字第87號,嘉義市新民路580號,,,
彰府農防師開字第119號,彰化縣溪湖鎮員鹿路2段473號,,,
嘉府獸師開字第66號,嘉義縣溪口鄉溪東村民生街95巷15號,,,
屏獸開字第93號,屏東縣九如鄉五權路101號,,,
中市獸醫開字第244號,臺中市南區工學路13-10號,,,
中市獸醫開字第243號,臺中市南屯區文心南三路538號,,,
高縣獸醫開字第27號,高雄市鳳山區五甲一路220號,,,
南市獸開字第126號,台南市永康區永明街65號,,,
北市獸業字第438號,臺北市信義區松山路275號,,,
桃獸師開執字第223號,八德市介壽路二段1072號,,,
竹市府產農字第990049644號,新竹市中華路二段224號,,,
南市獸開字第125號,臺南市安南區同安路128號,,,
彰府農防師開字第117號,彰化市中正路2段751號,,,
桃獸師開執字第222號,中壢市環中東路189之1號,,,
高市獸師開字第267號,高雄市左營區大中二路260號,,,
高縣獸醫開字第241號,高雄市岡山區仁義里岡山路33號,,,
北市獸業字第437號,臺北市大同區重慶北路3段138、140號,,,
南市獸開字第124號,臺南市新營區新東里27鄰東光街82巷18號,,,
新北獸醫業字第52號,新北市林口區中山路281號1樓,,,
北市獸業字第436號,臺北市大安區建國南路2段31號,,,
彰府農防師開字第116號,彰化市中正路2段823號,,,
嘉市獸開字第86號,嘉義市博東路273號,,,
高市獸師開字第266號,高雄市岡山區前鋒里公園西路三段92號,,,
新北獸醫業字第294號,新北市中和區安平路200-1號,,,
嘉市獸開字第85號,嘉義市興業東路275號,,,
中市獸醫開字第239號,臺中市西屯區中工三路66號,,,
中市獸醫開字第238號,臺中市國光路2段318號,,,
北市獸業字第434號,臺北市松山區八德路4段520號1樓,,,
北市獸業字第433號,臺北市大安區和平東路3段324號,,,
桃獸師開執字第151號,桃園市三民路一段191號,,,
彰府農防師開字第115號,彰化縣鹿港鎮彰鹿路7段637號,,,
新北獸醫業字第293號,新北市板橋區文化路2段139號1樓,,,
南市獸開字第123號,臺南市永康區中華路103號2樓,,,
桃獸師開執字第138號,桃園市桃園區永安路854號,,,
中市獸醫開字第236號,臺中市豐原區中陽里16鄰圓環東路553號,,,
嘉府獸師開字第65號,嘉義縣民雄鄉豐收村好收199號,,,
北市獸業字第430號,臺北市文山區羅斯福路5段17號,,,
新北獸醫業字第255號,新北市中和區中山路3段122號1樓,,,
桃獸師開執字第153號,桃園市經國路232號1樓,,,
南市獸開字第121號,臺南市學甲區仁德里1鄰建國路27-1號,,,
北市獸業字第429號,臺北市大安區金華街217號,,,
北市獸業字第428號,臺北市中山區北安路462號1樓,,,
高市獸師開字第264號,高雄市三民區北平一街175號,,,
新北獸醫業字第291號,新北市土城區金城路三段173號,,,
苗縣獸師開字第97032號,苗栗市中正路72-1號,,,
高市獸師開字第263號,高雄市苓雅區苓雅一路31號一、二樓,,,
北市獸業字第426號,臺北市大安區信義路4段406、408號1、2樓,,,
南市獸開字第120號,臺南市北區長榮路5段425號,,,
中市獸醫開字第235號,臺中市太平區太平路643號,,,
北市獸業字第425號,臺北市中山區天祥路3號1樓,,,
北市獸業字第424號,臺北市中山區北安路458巷47弄10號1樓,,,
高市獸師開字第262號,高雄市楠梓區德民路208號,,,
高市獸師開字第261號,高雄市苓雅區同慶路108號,,,
桃獸師開執字第150號,中壢市延平路583號,,,
彰府農防師開字第112號,彰化市四維路69巷38號,,,
彰府農防師開字第111號,彰化縣員林鎮浮圳路2段352之1號,,,
彰府農防師開字第110號,彰化縣二林鎮後厝里五權街13號,,,
高市獸師開字第260號,高雄市鳳山區新富路326號,,,
府授畜防字第1003900011號,澎湖縣白沙鄉講美村138-1號,,,
新北獸醫業字第290號,新北市新店區中興路一段261號,,,
新北獸醫業字第289號,新北市林口區竹林路17號,,,
基市獸開字第28號,基隆市信義區深溪路130號1樓,,,
中市獸醫開字第232號,臺中市西屯區大隆路149號,,,
