id,Address,Response_Address,Response_X,Response_Y
嘉府獸師開字第42號,竹崎鄉桃源村15鄰勝源18之1號,,,
北市獸業字第339號,臺北市信義區松山路315-2號1樓,,,
北縣獸醫業字第185號,新北市汐止區新台五路2段28號,,,
南縣獸師診開字第164號,台南市白河區中山路1之16號,,,
北縣獸醫業字第184號,新北市淡水區民生路八號,,,
高市獸師開字第197號,高雄市三民區建工路559號,,,
南縣獸師診開字第163號,台南市柳營區光福村成功街139號,,,
竹市建農字第26265號,新竹市明湖路432號,,,
桃獸師開執字第183號,桃園市中山路764號,,,
雲診字第69號,雲林縣北港鎮民有路80號,,,
中縣畜開字第108號,豐原區三豐路119號,,,
中市獸醫開字第170號,台中市北屯區昌平路一段95-9號,,,
中縣畜開字第107號,太平區宜昌路525號,,,
高市獸師開字第195號,高雄市左營區嘉慶街46號,,,
桃獸師開執字第146號,龜山鄉萬壽路2段918號,,,
府農畜開字第21號,花蓮市中華路325號之7,,,
桃獸師開執字第145號,中壢市中華路一段408號,,,
桃獸師開執字第144號,桃園市桃園區寶慶路422號,,,
中市獸醫開字第169號,台中市南屯區大墩11街783號,,,
高縣獸醫開字第282號,高雄市鳳山區新武里瑞隆東路266號,,,
中市獸醫開字第164號,台中市西屯區台中港路二段64-11號二樓,,,
中市獸醫開字第163號,台中市北區進化北路378之24號,,,
桃獸師開執字第143號,桃園市龜山區新路里自強南路82號,,,
北市獸業字第337號,台北市文山區興隆路2段224之4號1樓,,,
中縣畜開字第28號,大里區永隆一街261號,,,
北縣獸醫業字第174號,新北市中和區連城路358號1樓,,,
府農畜開字第20號,花蓮縣吉安鄉建國路1段9號,,,
北縣獸醫業字第171號,新北市淡水區中山北路一段一九十號,,,
南縣獸師診開字第160號,台南市新營區復興路156號,,,
中市獸醫開字第162號,台中市北屯區文心路四段三二五號,,,
北縣獸醫業字第170號,淡水區民族路29巷40號1-2樓,,,
九三府農畜字第69764號,宜蘭縣五結鄉成興村利寶路60號,,,
北縣獸醫業字第167號,林口區文化二路一段五十號,,,
東府獸師開字第4號,台東市傳廣路225號,,,
彰化農防師字第77號,彰化縣芳苑鄉三合村埤北路37號,,,
桃獸師開執字第45號,桃園市平鎮區民族路2段29號,,,
北縣獸醫業字第164號,中和區連城路72號,,,
桃獸師開執字第141號,桃園市八德區介壽路2段260號,,,
中市獸醫師開字第161號,台中市南區美村路二段88號,,,
九三府農畜字第21935號,宜蘭市大東里新民路六十八號,,,
北市獸業字第279號,台北市市民大道四段77號,,,
北縣獸醫業字第162號,土城區中華路1段22號,,,
嘉府獸師開字第41號,嘉義縣中埔鄉和美村仁義路155號,,,
雲診字第67號,雲林縣北港鎮大同路319號,,,
屏獸開字第59號,屏東市廣東路29號,,,
北縣獸醫業字第160號,新店區民族路三二號,,,
高市獸師開字第187號,高雄市三民區鼎中路753之37號,,,
桃獸師開執字第136號,桃園市大園區中山南路75巷14號,,,
中市獸醫師開字第159號,台中市北區學士路240號,,,
北市獸業字第330號,臺北市內湖區成功路五段十號一樓,,,
桃獸師開執字第135號,中壢市環北路447號,,,
桃獸師開執字第134號,中壢市新興路245號,,,
北市獸業字第247號,臺北市士東路三十九號一樓,,,
東府獸佐開字第12號,台東市開封街575號,,,
基市獸開字第21號,基市基金一路118號,,,
屏獸開字第69號,屏東縣東港鎮中山路88之3號,,,
基市獸開字第20號,基隆市仁一路117號,,,
府建農字第74號,嘉義市中興路716號,,,
南縣獸師診開字第158號,台南市新市區忠孝街168號,,,
南市獸開字第91號,臺南市北區文成路745號,,,
南市獸開字第90號,臺南市安和路四段374之5號,,,
中縣畜開字第100號,台中市后里區福音路42-1號,,,
北市獸業字第140號,台北市北安路571之2號,,,
基市獸開字第19號,基隆市信義區深美街91號,,,
中市獸醫師開字第151號,台中市漢口路四段七八號,,,
南市獸開字第89號,臺南市府前路一段361號,,,
北縣獸醫業字第158號,新北市板橋區中國光路77號1樓及57號B1,,,
嘉府獸師開字第39號,嘉義縣六腳鄉六南村六腳200之2號,,,
北縣獸醫業字第157號,新北市板橋區民權路二三二號,,,
北市獸業字第226號,臺北市羅斯福路三段三八號一樓,,,
中縣畜開字第99號,台中市太平區宜欣里宜昌路217號,,,
北縣獸醫業字第156號,新北市板橋區文化路1段182號1樓,,,
北縣獸醫業字第155號,板橋區中山路二段一八一號,,,
北縣獸醫業字第154號,板橋區民族路101號,,,
北縣獸醫業字第153號,板橋區文化路2段11號1樓及2樓,,,
南市獸開字第87號,臺南市東門路二段227號,,,
北縣獸醫業字第151號,新北市中和區福祥路一二九號,,,
投府農畜師開字第21號,埔里鎮西安路一段三三八號,,,
高市獸師開字第166號,高雄市三民區覺民路74號,,,
雲診字第65號,雲林縣崙背鄉水尾村28號,,,
高縣獸醫開字第242號,高雄市岡山區中華路13-5號,,,
桃獸師開執字第129號,桃園市民生路610號,,,
北市獸業字第326號,臺北市松山區八德路4段214-1、218號1樓,,,
屏獸開字第66號,屏東縣潮州鎮朝昇東路339號,,,
彰化農防師字第71號,彰化縣溪湖鎮東環路車頭巷16號,,,
中縣畜開字第91號,大里區新里里新興路137號,,,
雲診字第64號,雲林縣斗六市文化路344號,,,
北縣獸醫業字第145號,新北市板橋區民權路250號,,,
雲診字第63號,雲林縣斗六市中正路133號1樓,,,
高市獸師開字第151號,高雄市小港區宏平路360號,,,
桃獸師開執字第124號,桃園市中壢區元化路2段50號,,,
中縣畜開字第94號,台中市豐原區育才街35號,,,
桃獸師開執字第121號,桃園市中壢區廣安街十號,,,
桃獸師開執字第122號,桃園市龍潭區東龍路285號,,,
中市獸醫師開字第132號,台中市西區向上南路一段一八四號,,,
北縣獸醫業字第140號,新北市新店區北新路二段九十四號,,,
北縣獸醫業字第139號,新北市汐止區大同路二段二八四號,,,
桃獸師開執字第118號,桃園市龍潭區中興路三九二巷十二號,,,
雲診字第62號,斗六市太平路一八六號,,,
桃獸師開執字第116號,桃園市平鎮區延平路二段二九四號,,,
桃獸師開執字第114號,桃園市大溪區介壽路796號,,,
北縣獸醫業字第136號,新北市板橋區雙十路二段四號1樓及2樓,,,
雲診字第61號,雲林縣斗南鎮延平路一段一二一號,,,
高市獸開字第184號,高雄市左營區新庄仔路556號,,,
中市獸醫師開字第135號,台中市台中路283號,,,
中市獸醫師開字第155號,台中市北屯區山西路二段二一九號,,,
北縣獸醫業字第134號,新北市板橋區四川路一段二三四號,,,
嘉府獸師開字第35號,嘉義縣民雄鄉東榮村文化路24之4號,,,
屏獸開字第64號,屏東市中正路193號,,,
桃獸師開執字第113號,桃園市大有路159號,,,
北市獸業字第321號,臺北市研究院路一段七十二號一F,,,
北縣獸醫業字第131號,永和區中山路一段二三三號一樓,,,
北縣獸醫業字第130號,新莊區公園路一六０號一樓,,,
東府獸師開字第11號,台東市更生路574號,,,
高縣獸醫開字第220號,高雄市大寮區中莊里鳳屏一路658號,,,
北縣獸醫業字第127號,新北市新莊區新泰路158號,,,
北市獸業字第20號,台北市新生南路二段80-3號1樓,,,
東府獸師開字第6號,台東市更生路540號,,,
中縣畜開字第92號,台中市豐原區圓環南路117號,,,
高縣獸醫開字第77號,高雄市仁武區仁和里仁忠路192號,,,
府農畜開字第14號,花蓮縣壽豐鄉中山路6段174號,,,
雲診字第59號,麥寮鄉中山路350號,,,
彰府農防師字第64號,彰化縣員林鎮靜修路67-2號,,,
府農畜開字第15號,花蓮市中原路552號,,,
嘉縣獸師開字第34號,嘉義縣義竹鄉龍蛟村2之2號,,,
北縣獸醫業字第123號,永和區竹林路133-2號,,,
北市獸業字第319號,臺北市忠誠路一段102號一樓,,,
府農畜開字第13號,花蓮市和平路635號,,,
雲診字第58號,雲林縣北港鎮大同里文化路116號,,,
嘉縣獸醫師開字第33號,嘉義縣太保市祥和三路東段266號,,,
北縣獸醫業字第120號,新北市鶯歌區文化路三八三號,,,
高縣獸醫開字第218號,高雄市林園區林園里福興街137號,,,
雲診字第57號,西螺鎮光復東路7號,,,
屏獸開字第61號,屏東縣內埔鄉光明路525-1號,,,
南縣獸師診開字第157號,柳營區篤農村小腳腿251之62號,,,
北市獸業字第98號,臺北市內湖區文德路九號一樓,,,
雲診字第56號,麥寮鄉中山路383號,,,
彰府農畜師字第63號,永靖鄉中山路一段837號,,,
高縣獸醫開字第214號,高雄市杉林區上平里山仙路47-2號,,,
彰府農防師字第62號,彰化縣埔鹽鄉彰水路一段365巷2號,,,
彰府農畜師字第58號,彰化市永安街277巷10號,,,
彰府農畜師字第57號,員林鎮惠明街26號,,,
南縣獸師診開字第155號,佳里區子龍里176之1號,,,
北縣獸醫業字第116號,新北市淡水區中正東路6號,,,
北縣獸醫業字第114號,新北市新莊區中港路256號,,,
北市獸業字第314號,臺北市廣州街78號1樓,,,
桃獸師開執字第54號,桃園市蘆竹區中正路229號,,,
雲診字第54號,虎尾鎮和平路29號,,,
嘉縣獸醫師開字第31號,嘉義縣義竹鄉埤前村1鄰埤子頭183號,,,
彰府農防師開字第59號,員林鎮員水路一段228號,,,
南縣獸師診開字第154號,鹽水區月津路23號,,,
高縣獸醫開字第211號,高雄市左營區新莊一路183號,,,
高市獸師開字第180號,高雄市苓雅區復興二路148號,,,
屏獸開字第60號,屏東市民生路61-23號,,,
府農畜字第18173號,宜蘭市中華路97號,,,
北縣獸醫業字第109號,土城區中央路一段228號1樓,,,
高縣獸醫開字第62號,高雄市岡山區柳橋西路22-2號,,,
高縣獸醫開字第208號,高雄市旗山區旗文路111-1號,,,
北縣獸醫業字第108號,三峽區秀川街四號,,,
雲診字第52號,斗六市鎮西里保長路46-2號,,,
高縣獸醫開字第32號,高雄市岡山區正言街68號,,,
雲診字第49號,斗南鎮西歧里建國一路65號,,,
雲診字第51號,褒忠鄉三民路147巷6-2號,,,
雲診字第50號,土庫鎮民生路110-2號,,,
高縣獸醫開字第121號,高雄市鳳山區中山路41號,,,
南市獸開字第14號,台南市公園路535號,,,
高縣獸醫開字第55號,高雄市大社區中山路98號,,,
北市獸業字第285號,臺北市中山區長春路336號1樓,,,
北縣獸醫業字第105號,土城區青雲路37之2號,,,
高縣獸醫開字第98號,高雄市湖內區公館里中華街229號,,,
北市獸業字第308號,台北市北投區中央北路一段149號,,,
高縣獸醫開字第21號,高雄市鳳山區中山西路62號,,,
高縣獸醫開字第36號,高雄市鳳山區五甲二路399號,,,
高縣獸醫開字第46號,高雄市鳳山區光遠路262號,,,
高縣獸醫開字第45號,高雄市岡山區後興北路3號,,,
高縣獸醫開字第52號,高雄市鳳山區經武路206號,,,
中縣畜開字第89號,台中市神岡區中山路509號,,,
桃獸師開執字第106號,桃園市中壢區中央西路2段84號,,,
高縣獸醫開字第16號,高雄市鳳山區中山西路254號,,,
高縣獸醫開字第206號,高雄市阿蓮區復安里復安60號,,,
北縣獸醫業字第104號,中和區南華路六十號,,,
高縣獸醫開字第205號,高雄市旗山區延平路748號,,,
中市獸醫師開字第149號,台中市南區南平路16號,,,
北縣獸醫業字第102號,淡水區北新路31號1樓,,,
北縣獸醫業字第101號,淡水區學府路4號,,,
南市獸開字第85號,台南市府前路二段199號,,,
桃獸師開執字第103號,"桃園市龍潭區北龍路122號,126巷2號",,,
北市獸業字第254號,台北市內湖區東湖路7巷七號1樓,,,
北市獸業字第291號,台北市龍江路260號,,,
南縣獸師診開字第151號,台南市永康區忠孝路445號,,,
高縣獸醫開字第129號,高雄市路竹區中山路468號,,,
高縣獸醫開字第35號,高雄市鳳山區新興里維新路153號,,,
投府農畜師開字第18號,南投縣竹山鎮集山路3段331號,,,
北縣獸醫業字第99號,新莊區壽山路4號,,,
北縣獸醫業字第96號,蘆洲區中山一路一六九號,,,
中縣畜開字第87號,台中市潭子區頭家村中山路一段172號,,,
南市獸開字第34號,台南市安中路3段228號,,,
北縣獸醫業字第94號,新莊區公園路122號1樓,,,
南市獸開字第32號,台南市中華北路2段15號,,,
南市獸開字第26號,台南市裕農路308號,,,
桃府獸字第101號,桃園市中山路632號,,,
北府畜醫業字第144號,三重區三和路四段266號1樓,,,
高市獸開字第177號,高雄市苓雅區四維二路96-3號及地下室,,,
屏獸開字第56號,屏東市勝利路208-2號,,,
南縣獸師診開字第150號,台南市麻豆區新建里麻學路一段15-3號9樓,,,
桃獸師開執字第100號,中壢市環中東路860號,,,
中市獸醫師開字第148號,台中市南區忠明南路578號,,,
屏獸開字第55號,潮州鎮三星里福星路39號,,,
南縣獸師診開字第149號,台南市關廟區中山路一段211號,,,
屏獸開字第54號,屏東市中正路610號,,,
高市獸開字第176號,高雄市左營區民族一路1028-13號,,,
中縣畜開字第84號,台中市大里區大明街312號,,,
北縣獸醫業字第87號,新北市蘆洲區民族路522號,,,
高雄獸師開字第175號,高雄市新興區五福二路152號1樓,,,
府建農字第69號,嘉義市中山路650號,,,
北縣獸醫業字第86號,永和區中正路603號,,,
桃獸師開執字第98號,蘆竹鄉南崁中正路379號,,,
中市獸醫師開字第146號,臺中市西屯區河南路二段108號,,,
中市獸醫師開字第145號,台中市北屯區進化北路294號,,,
北市獸業字第301號,台北市南港路一段289之1號1樓,,,
桃獸師開執字第8號,桃園市萬壽路三段179號,,,
屏獸開字第52號,屏東市公裕街142號,,,
苗縣獸師開字第9號,,,,
屏獸開字第51號,東港鎮中正路一段112號,,,
南縣獸師診開字第148號,台南市永康區中華路591號,,,
北縣獸醫業字第84號,蘆洲區民族路60號,,,
桃獸師開執字第93號,桃園市三民路一段24號,,,
桃獸師開執字第95號,桃園市八德區介壽路2段464號,,,
南市獸開字第79號,台南市中華南路1段122號,,,
彰府農畜師字第55號,彰化市進德路90號,,,
彰府農畜師字第51號,彰化市中山路二段955號,,,
府建農字第65號,嘉義市金龍街155號,,,
嘉府獸師開字第26號,嘉義縣新港鄉福德路112號,,,
府建農字第66號,嘉義市中興路489號,,,
高市獸開字第172號,高雄市三民區建德路133號,,,
北縣獸醫業字第82號,五股區工商路40號1樓,,,
高縣獸醫開字第159號,高雄市林園區林園里林園北路434號,,,
雲診字第46號,斗南鎮光和路17巷3號2樓,,,
北縣獸醫業字第80號,永和區得和路261號,,,
南縣獸師診開字第145號,台南市仁德區後壁村中正路二段215號,,,
高縣獸醫開字第141號,高雄市仁武區大豐路112號,,,
北縣獸醫業字第76號,板橋區民權路258之2號1樓,,,
中縣畜開字第80號,台中市大里區立新街226號,,,
高縣獸醫開字第75號,高雄市鳳山區中山西路255號,,,
南縣獸師診開字第143號,台南市永康區復興路378號,,,
南市獸開字第77號,臺南市永康區勝利街1巷56號,,,
北縣獸醫業字第74號,新店區中正路429號1樓,,,
高縣獸醫開字第104號,高雄市仁武區仁福里仁安三巷24號,,,
南縣獸師診開字第142號,台南市善化區大成路144號,,,
竹市建農字第7314號,新竹市水田街177號,,,
屏獸開字第49號,屏東縣鹽埔鄉鹽北村中山路52號,,,
北縣獸醫業字第72號,樹林區中山路一段201號1樓,,,
屏獸開字第48號,屏東市中正路562號,,,
北縣獸醫業字第69號,泰山區泰林路二段204號,,,
北市獸業字第295號,台北市大同區民生西路105號1樓,,,
北縣獸醫業字第68號,三重區自強路四段107號,,,
雲診字第45號,西螺鎮光復西路64號,,,
高縣獸醫開字第153號,高雄市鳳山區五甲三路179號,,,
屏獸開字第47號,內埔鄉光明路605號,,,
北市獸業字第284號,台北市金山南路1段92號1樓,,,
中縣畜開字第79號,台中市潭子區中山路二段305號,,,
中市獸醫師開字第141號,台中市東區十甲路230號,,,
南市獸開字第76號,臺南市北區北安路一段89號,,,
北縣獸醫業字第66號,中和區景新街473號1樓,,,
基市獸開字第10號,基隆市義一路188號,,,
基市獸開字第8號,基隆市成功二路54號,,,
屏獸開字第45號,屏東縣佳冬鄉羌園村羌光路3-37號,,,
基市獸開字第5號,基隆巿七堵區明德一路125號,,,
基市獸開字第7號,基隆市安一路107號,,,
北縣獸醫業字第63號,淡水區水源里楓樹湖12-6號,,,
基市獸開字第3號,基隆巿仁二路138號,,,
基府獸開字第6號,基隆市中興路26號,,,
基府獸開字第4號,基隆市信義區信二路106號,,,
屏獸開字第44號,屏東市重慶路69號,,,
南縣獸師診開字第141號,台南市東山區東正村261號,,,
竹市建農字第64112號,新竹市光復路一段268巷13號,,,
北市獸業字第287號,台北市松山區健康路187號1樓,,,
澎府農務字第51674號,澎湖縣馬公市中華路293號,,,
雲診字第44號,斗南鎮中天里順安街173號,,,
府建農字第58號,嘉義市東區吳鳳北路259號,,,
高縣獸醫開字第91號,高雄市鳳山區南福街200號,,,
澎府農務字第47271號,澎湖縣馬公市中華路308號,,,
中縣畜開字第77號,臺中市大里區國光路二段555-5及555-6號,,,
高縣獸醫開字第149號,高雄市鳳山區光遠路18號,,,
高縣獸醫開字第148號,高雄市大寮區鳳林三路827號,,,
嘉府獸師開字第20號,嘉義縣東石鄉溪下村74號,,,
北市獸業字第283號,台北市松山區光復北路164號1樓,,,
屏獸開字第40號,里港鄉里港路133號,,,
中縣畜開字第75號,烏日區中山路一段455號,,,
中市獸醫師開字第134號,台中市漢口路三段171號,,,
中縣畜開字第74號,台中市龍井區遊園路97號,,,
北縣獸醫業字第57號,新北市永和區永貞路82號,,,
中市獸醫師開字第133號,台中市西屯區西屯路三段148之37號,,,
雲診字第42號,土庫鎮石廟里復興路107號,,,
竹市建農字第26515號,新竹市中華路二段613號,,,
府建農字第45號,嘉義市新民路580號,,,
雲診字第41號,虎尾鎮公安路344號,,,
府農畜開字第10號,花蓮縣五里鎮光復路120號,,,
雲診字第40號,麥寮鄉麥津村中山路412-1號,,,
屏獸開字第37號,屏東市公館里公成路14號,,,
高雄獸師開字第161號,高雄市楠梓區常德路308號,,,
嘉府獸師開字第19號,嘉義縣朴子市永和里38-27號,,,
屏獸開字第34號,屏東市和平路66號,,,
南縣獸師診開字第140號,台南市新營區隨唐街51號,,,
雲診字第39號,斗南鎮東仁里南昌路34號,,,
屏獸開字第17號,屏東縣新埤鄉新埤村新中路89號,,,
北縣獸醫業字第53號,新北市三重區正義北路296號1樓,,,
桃獸師執字第80號,桃園市中山路690之1號,,,
高雄獸師開字第159號,高雄市前鎮區草衙一路17號,,,
雲診字第36號,虎尾鎮西安里林森路二段395號,,,
屏獸開字第32號,萬巒鄉村民和路122號,,,
竹縣字第9號,新竹縣竹北市中華路135號,,,
八五府建農字第字第51號,嘉義市興業西路371號,,,
南縣獸師診開字第138號,台南市佳里區禮化里318號,,,
桃獸師開執字第17號,桃園市中山路419號,,,
桃府獸字第35號,中壢市環中東路二段380號,,,
雲診字第33號,雲林縣二崙鄉義庄村新庄路129號,,,
北縣獸醫業字第50號,樹林區文化街100號,,,
嘉府獸師開字第17號,嘉義縣民雄鄉福樂里光明二街228號,,,
南市獸開字第45號,台南市崇明路167號,,,
南縣獸師診開字第136號,臺南市歸仁區歸仁里文化街ㄧ段143號,,,
雲診字第30號,雲林縣西螺鎮漢光里中正路171巷5號,,,
中縣畜開字第71號,台中市豐原區向陽路243號,,,
南縣獸師診開字第134號,台南市永康區中華路16號,,,
北縣獸醫業字第47號,新北市蘆洲區仁德里二鄰信義路235巷2號,,,
北縣獸醫業字第44號,新北市中和區連城路273號,,,
竹市建農字第76732號,新竹市民富街57號,,,
雲診字第28號,雲林縣四湖鄉湖寮村下寮67號,,,
雲診字第26號,雲林縣斗南鎮順安街30號,,,
雲診字第27號,雲林縣虎尾鎮下溪里大庄37-32號,,,
雲診字第29號,雲林縣斗六市西平路18-1號,,,
北縣獸醫業字第40號,新莊區福壽街212號,,,
北市獸業字第232號,台北大安區瑞安街180巷2號1樓,,,
屏獸開字第30號,內埔鄉內田村學人路717號,,,
南縣獸師診開字第133號,台南市新營區中山路174號,,,
南縣獸師診開字第132號,台南市新營區新進路二段96號,,,
屏獸開字第26號,潮州鎮新榮里新生路19-2號,,,
屏獸開字第24號,屏東市大連路62-15號,,,
屏獸開字第23號,麟洛鄉麟趾村中正路75號,,,
屏獸開字第22號,長治鄉新潭村(巷)26-1號,,,
中市獸醫師開字第129號,台中市國光路250-1號,,,
南市獸開字第60號,台南市崇學路198號,,,
東府獸師開字第3號,台東市光明里13鄰新成街20號,,,
屏獸開字第21號,屏東市民權路40號,,,
北縣獸醫業字第36號,新北市淡水區中山路159-2號1樓,,,
竹市建農字第45106號,新竹市光復路一段125號,,,
竹市建農字第45102號,新竹市四維路96號1樓,,,
嘉府獸師開字第14號,嘉義縣中埔鄉鹽館村下庄仔50號,,,
嘉府獸師開字第13號,嘉義縣民雄鄉建國路3段110號,,,
86府農畜字第85005號,苗栗市至公路229號,,,
南市獸開字第41號,台南市崇明路463號,,,
高雄獸師開字第152號,高雄市鼓山區華榮路240-6號,,,
北縣獸醫業字第30號,新北市蘆洲區民族路522號,,,
中市獸醫師開字第126號,台中市北屯區北屯路32號,,,
北縣獸醫業字第26號,永和區永利路95號,,,
北縣獸醫業字第24號,泰山區明志路一段468號,,,
北縣獸醫業字第25號,新店區三民路102號,,,
北縣獸醫業字第23號,新北市蘆洲區中正路277號,,,
南縣獸師診開字第130號,台南市新營區太北里5-14號,,,
中縣畜開字第69號,台中市豐原區三豐路167號,,,
北縣獸醫業字第21號,板橋區南雅西路2段9號,,,
北縣獸醫業字第20號,永和區中山路1段29號,,,
南市獸開字第69號,台南市東寧路331號,,,
嘉府獸師開字第11號,嘉義縣太保市北港路2段403巷251弄14號,,,
雲診字第22號,雲林縣斗六市永昌西街177號,,,
府建農字第44號,嘉義市東區檜村里1鄰民權路208號,,,
屏獸開字第20號,屏東縣潮州鎮永坤路137號,,,
南市獸開字第29號,台南市東門路3段3-1號,,,
南市獸開字第40號,台南市東門路1段96號,,,
南市獸開字第19號,台南市明興路114號,,,
苗獸開字第85004號,頭份鎮忠孝一路3號,,,
嘉府獸師開字第10號,嘉義縣中埔鄉社口村檨仔林66-2號,,,
北縣獸醫業字第19號,板橋區新海路三十號,,,
北縣獸醫業字第18號,新店區環河路15號,,,
北市獸業字第194號,台北市文山區興隆路一段1號1樓,,,
雲診字第19號,雲林縣二崙鄉大庄村大庄路50號,,,
南市獸開字第43號,台南市北忠街146號,,,
南市獸開字第18號,台南市中華北路二段8號,,,
雲診字第21號,雲林縣麥寮鄉麥豐村興化寮62號,,,
雲診字第20號,雲林縣崙背鄉南陽村中山路40-48號,,,
北縣獸醫業字第17號,永和區中山路一段259號1樓,,,
中市獸醫師開字第128號,台中市西屯區成都路325號,,,
雲診字第14號,雲林縣崙背鄉草134號-1,,,
雲診字第17號,雲林縣斗六市天祥街77號,,,
雲診字第15號,雲林縣斗南鎮明昌里南昌西路63號,,,
雲診字第18號,雲林縣二崙鄉崙東村中山路1段199巷6號,,,
雲診字第16號,雲林縣西螺鎮光華里平和路162號,,,
高雄獸師開字第150號,高雄市新興區新田路39號,,,
南縣獸師診開字第125號,臺南市新營區太子路53巷7弄40號,,,
雲診字第13號,雲林縣元長鄉合和村合和40號,,,
北縣獸醫業字第16號,板橋區重慶路194號,,,
屏獸開字第13號,屏東縣潮州鎮延平路173號,,,
宜府農畜字第23887號,宜蘭市小東路22-6號,,,
北市獸業字第170號,台北市北投區大業路394號1樓,,,
