id,Address,Response_Address,Response_X,Response_Y
北縣獸醫業字第15號,土城區延平街80號1樓,,,
北縣獸醫業字第13號,新店區安康路二段171號1樓,,,
北縣獸醫業字第14號,深坑區北深路二段八十二號,,,
屏獸開字第12號,屏東縣潮州鎮新生路13-6號,,,
彰府農畜師字第20號,鹿港鎮中正路402之1號,,,
南市獸開字第68號,臺南市崇學路155號,,,
中市獸醫師開字第125號,台中市南屯路二段2-5號,,,
中市獸醫師開字第123號,台中市西區忠義街38巷7弄3號,,,
南縣獸師診開字第121號,台南市麻豆區中山路153-2號,,,
嘉府獸師開字第5號,嘉義縣中埔鄉中山路862號,,,
北市獸業字第237號,台北市興隆路四段108號,,,
高雄獸師開字第149號,高雄市苓雅區和平一路149-13號,,,
府農畜開字第12號,花蓮縣吉安鄉仁和村海岸路296號,,,
南縣獸師診開字第118號,台南市後壁區竹新村38-4號,,,
南縣獸師診開字第117號,台南市麻豆區東角里民生路17-15號,,,
南縣獸師診開字第115號,臺南市後壁區頂安里345號,,,
嘉府獸師開字第4號,嘉義縣大林鎮四維街138號,,,
嘉府獸師開字第2號,嘉義縣中埔鄉裕民村水仔尾5號,,,
嘉府獸師開字第3號,嘉義縣朴子市永和里111-4號,,,
苗獸開字第85001號,竹南鎮中正路159號,,,
北縣獸醫業字第10號,板橋區三民路2段204-2號,,,
中縣畜開字第66號,台中市沙鹿區鹿寮里成功東街92-1號,,,
雲診字第12號,雲林縣麥寮鄉麥豐村明德街58號,,,
高雄獸師開字第148號,高雄市楠梓區楠梓路71號,,,
南縣獸師診開字第110號,台南市新化區中正路515號,,,
南縣獸師診開字第109號,台南市新營區新北街56號,,,
東府獸師開字第2號,台東市中華路二段337號,,,
屏獸開字第9號,屏東市重慶路211號,,,
南縣獸師診開字第108號,六甲區菁埔村林鳳營317號,,,
南縣獸師診開字第107號,台南市柳營區旭山村山仔腳47-10號,,,
竹市建農字第53608號,新竹市南大路48號,,,
府建農字第38號,嘉義市體育路67-1號,,,
南縣獸師診開字第100號,台南市永康區大灣路340號,,,
南縣獸師診開字第101號,台南市歸仁區中山路132號,,,
中縣畜開字第65號,台中市太平區中山路四段223號,,,
南縣獸師診開字第99號,台南市六甲區甲東村曾文街49-3號,,,
南縣獸師診開字第98號,台南市學甲區中正路140號,,,
南縣獸師診開字第95號,台南市新營區進修街99號,,,
府建農字第5號,嘉義市重興里自由路63號,,,
南縣獸師診開字第92號,台南市新營區民治路6之43號,,,
南縣獸師診開字第93號,台南市白河區蓮潭里北埔五十號,,,
南縣獸師診開字第90號,新營區長榮路一段541號,,,
投府農畜師開字第15號,南投縣名間鄉員集路130號,,,
南縣獸師診開字第87號,台南市新營區新進路一段51號,,,
竹縣字第6號,新竹縣竹北市中正東路350號,,,
屏獸開字第8號,屏東縣萬丹鄉社皮村31-26號,,,
彰府農畜師字第8號,彰化縣鋇靜修路49-3號,,,
彰府農畜師字第7號,彰化縣員林鎮中山路二段477-1號,,,
南市獸開字第31號,台南市西門路一段473號,,,
中市獸醫師開字第121號,台中市北屯區東山路一段216-22號,,,
南市獸開字第17號,台南市府連路190-1號,,,
雲診字第11號,雲林縣褒忠鄉新湖村復興路30號,,,
南市獸開字第24號,台南市成功路418號,,,
南市獸開字第5號,台南市府前路一段168號,,,
南縣獸師診開字第84號,台南市官田區東庄村東庄三號,,,
雲診字第9號,雲林縣斗六市榮譽路974巷75號,,,
雲診字第10號,雲林縣二崙鄉來惠村惠來路65-3號,,,
南市獸開字第48號,台南市永華路100號,,,
南縣獸師診開字第83號,台南市下營區開化村二鄰中營118號,,,
高雄獸師開字第143號,高雄市苓雅區中正二路131之1號,,,
南市獸開字第62號,臺南市永華路1段186號,,,
雲診字第6號,雲林縣褒忠鄉新湖村復興路17號,,,
中縣畜開字第17號,台中市大甲區頂店里中山路一萬1010-9號,,,
高市獸開字第66號,高雄市苓雅區建國一路15-7號,,,
桃獸師開執字第66號,桃園市永安路267號,,,
彰府農畜師字第3號,彰化縣溪湖鎮二溪路1段432號,,,
高雄獸師開字第142號,高雄市小港區平和路43號,,,
府建農字第34號,嘉義市中山路234號,,,
府建農字第35號,嘉義市新生路214號1-2樓,,,
北府畜醫業字第135號,新北市樹林區中正路757號,,,
府建農字第16號,嘉義市民樂街122巷2號,,,
府建農字第17號,嘉義市吳鳳南路50-1號,,,
雲診字第5號,雲林縣斗六市文化路298號,,,
彰府農畜師字第2號,彰化市中化路二段48號,,,
府建農字第14號,嘉義市公明路34-6號,,,
府建農字第7號,嘉義市吳鳳北路167號,,,
彰府農畜師字第1號,彰化縣員林鎮南平東街18號,,,
雲診字第2號,雲林縣褒忠鄉中民村中正路117號,,,
府建農字第6號,嘉義市世賢路四段350巷27弄6號,,,
府建農字第1號,嘉義市博愛路1段389號,,,
中市獸醫師開字第120號,台中市五權路390號,,,
竹市建農字第22625號,新竹市民權路242號,,,
竹市建農字第22490號,新竹市北大路130號,,,
北市獸業字第253號,台北市民權東路二段152巷22弄2號,,,
竹市建農字第22478號,新竹市北大路300號,,,
竹市建農字第21129號,新竹市西大路656號,,,
竹市建農字第21193號,新竹市食品路423號,,,
中市獸醫師開字第118號,台中市北屯區青島路三段212-1號,,,
高縣獸醫開字第87號,高雄市燕巢區西燕里興隆巷12號,,,
投府農畜師開字第14號,南投市彰仁里中山街110號,,,
投府農畜師開字第13號,南投縣名間鄉南雅村員集路117號,,,
高雄獸師開字第139號,高雄市前鎮區永豐路92號,,,
中市獸醫師開字第117號,台中市崇德路一段582號,,,
桃府獸字第64號,桃園龍潭龍元路58號,,,
中市獸醫師開字第127號,台中市西屯區永福路167號,,,
中縣畜開字第62號,台中市大里區西榮路201號,,,
高雄獸師開字第138號,高雄市小港區宏平路534號,,,
高雄獸師開字第136號,高雄市三民區鼎中路230號,,,
北府畜醫業字第158號,三峽區復興路83號,,,
高雄獸師開字第134號,高雄市前金區成功一路319號,,,
高市建獸醫字第10號,高雄市新興區民生一路34號,,,
北府畜醫業字第155號,三重區三和路四段215巷13號,,,
中市獸醫師開字第115號,台中市西區華美西街一段203號,,,
北府畜醫業字第148號,新莊區復興路二段90號1樓,,,
高雄獸師開字第133號,高雄市小港區沿海一路202號,,,
中市獸醫師開字第113號,台中市北屯區中清路二段840號,,,
高雄獸師開字第130號,高雄市三民區博愛一路273號,,,
北府畜醫業字第147號,新北市蘆洲區中正路142號,,,
中市獸醫師開字第111號,台中市西屯區漢口路一段137號,,,
南縣獸師開字第78號,台南市新營區民生路332號,,,
高雄獸師開字第126號,高雄市三民區鼎中路466號,,,
高雄獸師開字第125號,高雄市三民區民族一路300號,,,
北府畜醫業字第143號,新北市土城區中央路三段141之7號一樓,,,
南縣獸師開字第74號,臺南市佳里區忠仁里建中街46號,,,
屏縣獸醫字第56號,屏東市光武一巷1-14號,,,
竹縣字第5號,竹東鎮東寧路二段328號,,,
中縣畜開字第58號,台中市豐原區富春街77號2號,,,
高雄獸師開字第124號,高雄市楠梓區後昌路1048號,,,
高市獸開字第122號,高雄市新興區七賢一路262號,,,
南市獸開字第57號,台南市金華路一段192號,,,
苗獸開字第12號,苗栗縣竹南鎮環市路一段205號,,,
中縣畜開字第55號,台中市豐原區水源路510號,,,
中縣畜開字第54號,台中市沙鹿區鎮南路二段446號,,,
高市獸開字第120號,高雄市左營區明誠二路204號,,,
中市獸醫師開字第104號,台中市南屯區大墩六街220號,,,
中市獸醫師開字第103號,台中市西屯區漢口路二段3號,,,
北縣獸醫業字第49號,汐止區福德一路二0六巷一號一樓,,,
投府農畜師開字第12號,南投市中興路551號,,,
高市獸開字第118號,高雄市前鎮區草衙二路497號,,,
中縣畜開字第53號,台中市豐原區新生北路59號,,,
中市獸醫師開字第102號,台中市南屯區大聖街250號,,,
南縣獸師開字第64號,台南市永康區大橋里28鄰中華路638號,,,
高市建獸醫字第115號,高雄市苓雅區建國一路74-3號,,,
高市獸開字第114號,高雄市鼓山區九如四路1119號,,,
中縣畜開字第49號,台中市大甲區鎮政路58-7號,,,
高市獸開字第99號,高雄市小港區中安路598號,,,
投府農畜師開字第10號,南投縣草屯鎮中正路854號,,,
竹縣字第3號,竹東鎮東寧路一段61號,,,
北市獸業字第228號,臺北市長沙街2段157號,,,
北府畜醫業字第123號,板橋區四維路174-3號,,,
高市獸開字第110號,高雄市三民區嫩江街58號,,,
竹縣字第2號,竹東鎮仁愛路360號,,,
中縣畜開字第48號,台中市豐原區西安街191號,,,
桃獸師開執字第83號,桃園市龜山區萬壽路二段1141號,,,
投府農畜師開字第9號,南投縣埔里鎮忠孝路160號,,,
高市建獸醫字第109號,高雄市左營區榮耀街28號,,,
高市建獸醫字第107號,高雄市三民區鼎山街466號,,,
高市建獸醫字第106號,高雄市新興區開封路301巷2號,,,
中市獸醫師開字第99號,台中市英才路298號,,,
中市獸醫師開字第98號,台中市北區三民路三段209巷13號,,,
北府畜醫業字第132號,新北市三重區重陽路一段20巷4號1樓,,,
屏獸開字第62號,屏東縣內埔鄉東寧村南寧路184號,,,
桃獸師開執字第42號,桃園市復興路44號,,,
高市建獸醫字第103號,高雄市三民區義華路51號,,,
中縣畜開字第44號,台中市豐原區圓環東路122號,,,
高市獸開字第102號,高雄市鼓山區九如四路1658號,,,
北府畜醫業字第118號,新北市樹林區鎮前街144號,,,
北府畜醫業字第117號,新店區安康路二段115之1號1樓,,,
南縣獸師開字第58號,台南市新營區新進路一０八號,,,
高市獸開字第98號,高雄市苓雅區大順三路230號,,,
南市獸開字第50號,台南市金華路四段6號,,,
高市獸開字第93號,高雄市左營區中華一路3-5號,,,
中市獸醫師開字第90號,台中市南屯區文山里文山三街51巷12號,,,
南縣獸師開字第52號,臺南市安南區北安路3段205號,,,
桃獸師開執字第181號,"桃園市中壢區環中東路二段22,24號",,,
投府農畜師開字第7號,南投縣草屯鎮明正里中正路867號,,,
北府畜醫業字第103號,新莊區中港路398號,,,
投府農畜師開字第6號,南投縣草屯鎮成功路1段68號,,,
北府畜醫業字第102號,中和區景平路167號1樓,,,
高市建獸醫字第91號,高雄市苓雅區林森二路7之2號,,,
中市獸醫師開字第89號,台中市西屯區大墩十八街九六號,,,
北市獸業字第193號,台北市和平西路一段156號,,,
投府農畜師開字第5號,南投市復興路98之1號,,,
投府農畜師開字第4號,南投市虎山路58號,,,
投府農畜師開字第3號,南投縣竹山鎮雲林路44-7號,,,
桃府獸字第38號,桃園市八德區介壽路二段113號,,,
北府畜醫業字第99號,中和區景平路380號1樓,,,
高市建獸醫字第87號,高雄市三民區建工路695號,,,
高市獸開字第87號,高雄市前鎮區和平二路32號,,,
北市獸業字第189號,台北市和平西路三段205號一樓,,,
中市獸醫師開字第88號,台中市東區自由路三段223號,,,
高市建獸醫字第86號,高雄市三民區正忠路101號,,,
中市獸醫師開字第85號,台中市北屯區中清路二段11號,,,
高市獸開字第85號,高雄市新興區復橫一路229號,,,
高市獸開字第84號,高雄市苓雅區光華一路134號,,,
中市獸醫師開字第83號,台中市北屯區河北路二段58號,,,
中市獸醫師開字第79號,台中市北區健行路588號,,,
高市獸開字第81號,高雄市三民區北平二街111號,,,
北府畜醫業字第89號,新北市中和區中興街130號1樓,,,
高市建獸醫字第80號,高雄市苓雅區四維二路46-1號,,,
北府畜醫業字第86號,板橋區陽明街54號1樓,,,
南市獸開字第44號,台南市美南街20號,,,
中市獸醫師開字第78號,台中市北屯區東山路一段152-2號1.2樓,,,
中縣畜開字第29號,台中市太平區中山路四段180號,,,
桃獸師開執字第34號,桃園市八德區介壽路2段274號,,,
北府畜醫業字第85號,新店區北新路一段171號,,,
北市獸業字第174號,台北市敦化南路一段279號,,,
北市獸業字第173號,台北市內湖路一段611號,,,
苗獸開字第8號,苗栗縣苗栗市和平路67號,,,
桃獸師開執字第25號,桃園市春日路975巷4號,,,
南縣獸師開字第42號,台南市佳里區中和街73號,,,
中縣畜開字第25號,台中市龍井區沙田路四段272號,,,
中市獸醫師開字第76號,台中市北屯區平德路187巷41號,,,
中市獸醫師開字第75號,台中市北區健行路76號,,,
苗獸開字第7號,頭份鎮中華路955-7號,,,
花府農獸師字第3號,花蓮市中正路559號,,,
中市獸醫師開字第71號,台中市北區青島路三段212號,,,
中市獸醫師開字第72號,台中市北區太原路一段426號,,,
中市獸醫師開字第70號,台中市烈美街173號,,,
北市獸業字第161號,台北市農安街72號1樓,,,
投府農畜師開字第2號,高雄市埔里區中山三段445號,,,
中市獸醫師開字第69號,台中市南屯區南屯路二段271號,,,
中縣畜開字第21號,台中市大甲區新政路2-2號,,,
中市獸醫師開字第68號,台中市北區健行路638號,,,
南縣獸師開字第39號,台南市新化區建國街7號,,,
北府畜醫業字第70號,新北市淡水區竹圍里民權路141號,,,
高市建獸醫字第67號,高雄市三民區天民路30號,,,
北市獸業字第138號,台北市內湖路一段45號,,,
高市獸開字第65號,高雄市苓雅區建國一路270號,,,
南市獸開字第33號,台南市東寧路318號,,,
高市建獸醫字第64號,高雄市新興區六合一路30號,,,
北府畜醫業字第65號,新莊區中正路783號,,,
北市獸業字第135號,台北市興隆路二段95巷5-1號,,,
高市獸開字第63號,高雄市苓雅區和平二路367號,,,
北市獸業字第133號,台北市中山北路六段368號,,,
北市獸業字第130號,臺北市中山北路6段431之3號1樓,,,
中市獸醫師開字第61號,台中市北屯區北屯路281-4號,,,
中市獸醫師開字第60號,台中市西區美村路86-1號,,,
高市獸開字第62號,高雄市新興區忠孝一路245號,,,
高市獸開字第61號,高雄市苓雅區建國一路139~6號,,,
中市獸醫師開字第59號,台中市北區中清路一段746號,,,
北府畜醫業字第32號,新北市板橋區館前西路156-1號1樓,,,
北府畜醫業字第55號,新店區中正路392號1樓,,,
中市獸醫師開字第57號,台中市南屯區大墩二街82號,,,
北市獸業字第112號,臺北市中山北路7段163號1樓及地下1樓,,,
北市獸業字第111號,臺北市北投區實踐街六十四號一樓,,,
北市獸業字第82號,台北市信義區光復南路473巷13弄7號一樓,,,
高市獸開字第60號,高雄市苓雅區林德里和平一路60號,,,
高市獸開字第59號,高雄市前鎮區一心路94號,,,
北市獸業字第104號,台北重慶南路三段50號,,,
桃獸師開執字第14號,中壢市中美路一段13號,,,
北府畜醫業字第53號,新北市中和區中正路639號1樓,,,
北市獸業字第102號,臺北市重慶北路2段47號1樓,,,
高市建獸醫字第57號,高雄市三民區澄清路529號,,,
北市獸業字第101號,台北市東園街158號,,,
北市獸業字第83號,台北市港墘路109-2號,,,
北府畜醫業字第49號,三重區重新路一段62號,,,
北市獸業字第85號,台北市中央北路二段112號,,,
中縣畜開字第19號,台中市太平區新光村中山路4段31號,,,
北市獸業字第26號,台北瑞安街135巷23號,,,
北市獸業字第21號,台北市文林路757號,,,
北市獸業字第78號,台北市松德路57號,,,
北市獸業字第79號,台北市安和路二段171巷13號1樓,,,
高市獸開字第51號,高雄市前鎮區廣西路421號,,,
北市獸業字第75號,台北市五常街69號,,,
中市獸醫師開字第51號,台中市北區中清路一段693號,,,
北市獸業字第71號,台北市仁愛路四段411-1號1樓,,,
北市獸業字第64號,臺北市中山區復興北路506號1樓,,,
北府畜醫業字第45號,樹林區樹新路35號,,,
中縣畜開字第18號,台中市豐原區圓環南路63號,,,
中市獸醫師開字第47號,台中市北區學士路254號,,,
高市獸開字第43號,高雄市苓雅區光華一路119號,,,
中市獸醫師開字第46號,台中市北區錦華街56號,,,
北府畜醫業字第40號,新北市永和區中正路113號,,,
高雄獸師開字第17號,高雄市三民區綏遠一街133號,,,
中市獸醫師開字第45號,台中市西區公正路146號,,,
北市獸業字第47號,台北市松山區民生東路5段63號1樓,,,
高市建獸醫字第40號,高雄市前金區七賢二路149號,,,
高市建獸醫字第38號,高雄市三民區建興路287號,,,
高市建獸醫字第11號,高雄市三民區十全二路357號,,,
高市建獸醫字第36號,高雄市左營區左營大路209號,,,
高市建獸醫字第32號,高雄市三民區博愛一路115號,,,
北府畜醫業字第28號,新北市板橋區文化路2段335號,,,
中市獸醫師開字第42號,台中市南區國光路45號,,,
高雄獸師開字第26號,高雄市苓雅區中華四路210號,,,
中市獸醫師開字第35號,台中市西區美村路一段632號,,,
高市建獸醫字第20號,高雄市三民區大順二路443號,,,
中市獸醫師開字第33號,台中市北區進化路547號,,,
高市建獸醫字第4號,高雄市苓雅區中華四路163號,,,
中市獸醫師開字第29號,台中市東區進化路221巷1-4號,,,
屏縣獸醫字第16號,屏東縣潮州鎮四維路392號,,,
苗獸開字第2號,苗栗縣苗栗鎮中山路593號,,,
南縣獸師開字第1號,台南市麻豆區興中路41號,,,
投府農畜師開字第1號,南投縣埔里鎮東門里東華路91-1號,,,
宜縣獸業字第17號,宜蘭市長春路51號,,,
彰府農畜師字第36號,彰化縣員林鎮中正路451號,,,
彰府農畜師字第25號,彰化縣永靖鄉永北村水尾路226號,,,
高雄獸師開字第16號,高雄市前金區自強二路41號,,,
彰府農畜師字第12號,彰化縣員林鎮中山南路88號,,,
宜縣獸業字第4號,宜蘭縣羅東鎮義和里中正路21-1號,,,
彰府農畜師字第10號,彰化縣員林鎮員水路二段511號,,,
嘉府獸師開字第9號,嘉義縣新港鄉古民街5-2號,,,
北市獸業字第23號,台北市重慶北路三段51號,,,
北府畜醫業字第16號,新北市新莊區中正路427-2號,,,
北市獸業字第245號,台北市華齡街22巷15弄5號,,,
北市獸業字第62號,台北市內湖路二段383號,,,
北市獸業字第171號,台北市天母東路1-6號,,,
北府畜醫業字第26號,新北市永和區永貞路108號,,,
北市獸業字第157號,台北市內湖路一段341-2號,,,
宜縣獸業字第3號,羅東鎮培英路158號,,,
彰府農畜師字第33號,彰化縣北斗鎮公所街124號,,,
北市獸業字第150號,台北市重慶南路三段60-4號2樓,,,
北市獸業字第196號,臺北市大安區市民大道3段238號1樓,,,
北市獸業字第54號,台北市西園路二段175號1樓,,,
彰府農畜師字第23號,彰化縣溪洲鄉成功村下田路6-16號,,,
北府畜醫業字第52號,中和區景平路321號,,,
嘉府獸師開字第21號,嘉義縣太保市中山路1段586巷1-5號,,,
北市獸業字第297號,台北市東華街二段2號,,,
宜縣獸業字第5號,宜蘭縣蘇澳鎮中山路1段377號,,,
宜縣獸業字第7號,宜蘭市力行路136號,,,
宜縣獸業字第9號,宜蘭市復興路一段117號2樓,,,
宜縣獸業字第2號,宜蘭縣羅東鎮倉前9號,,,
北市獸業字第110號,台北市興隆路一段94號,,,
北市獸業字第142號,台北市三民路101巷1號,,,
高市獸開字第44號,高雄市苓雅區復興二路72號,,,
彰府農畜師字第24號,田中鎮中新路231巷31號,,,
中縣畜開字第23號,台中市大里區中興路一段426號,,,
北市獸業字第131號,台北市萬大路104號,,,
北市獸業字第134號,台北市松山區光復北路6-2號,,,
宜縣獸業字第8號,宜蘭市宜興路一段65號,,,
北市獸業字第144號,臺北市東湖路113巷54號1樓,,,
北市獸業字第149號,臺北市大安區延吉街72之20號,,,
北市獸業字第169號,台北市中和街288號,,,
北市獸業字第156號,台北市承德路四段18號,,,
北市獸業字第163號,台北市興隆路三段298-2號,,,
北市獸業字第145號,台北市民權西路240號,,,
彰府農畜師字第44號,彰化縣和美鎮道周路553號,,,
北市獸業字第146號,台北市龍江路443巷1-2號,,,
府建農字第12號,嘉義市民生南路262號,,,
北市獸業字第151號,台北市四維路170巷45號,,,
北市獸業字第155號,台北市健康路238號,,,
彰府農畜師字第31號,彰化市中山路二段189號,,,
彰府農畜師字第54號,彰化市彰美路一段164號,,,
北市獸業字第160號,台北市興安街89號,,,
北市獸業字第168號,台北市內湖區康樂街164號,,,
北市獸業字第238號,臺北市和平東路2段34、34-1號1樓,,,
宜縣獸業字第10號,宜蘭縣羅東鎮興東路211號,,,
北市獸業字第274號,臺北市北投區雙全街7號,,,
北市獸業字第179號,台北市中坡南路207號,,,
彰府農畜師字第35號,二林鎮仁愛路362號,,,
北市獸業字第188號,台北市和平東路三段391巷8弄27號,,,
北市獸業字第172號,台北市成功路四段182巷8弄4號,,,
中縣畜開字第41號,台中市潭子區圓通南路268號,,,
彰府農畜師字第26號,彰化縣溪湖鎮大溪路二段491號,,,
北市獸業字第187號,台北市八德路四段305號1樓,,,
北市獸業字第178號,台北市延平北路五段191號,,,
北市獸業字第191號,台北市忠孝東路五段189號,,,
北市獸業字第182號,臺北市和平東路3段66-1號,,,
彰府農畜師字第43號,彰化縣員林鎮中山路二段131巷54弄24號,,,
中縣畜開字第37號,清水區中山路127-3號,,,
北市獸業字第197號,台北市莊敬路235號,,,
彰府農畜師字第39號,彰化縣北斗鎮四維路66號,,,
宜縣獸業字第14號,羅東鎮愛國路86號,,,
北市獸業字第286號,台北市興隆路四段159-1號,,,
北市獸業字第265號,台北市自強街27號,,,
嘉府獸師開字第6號,嘉義縣布袋鎮永安里265號,,,
彰府農畜師字第34號,彰化縣芳苑鄉草湖村仁愛路18號,,,
北市獸業字第300號,台北市西園路二段105號,,,
彰府農畜師字第37號,彰化市仁愛路124號,,,
高縣獸醫開字第109號,高雄市大樹區大樹里中興南路119號,,,
北市獸業字第293號,台北市通化街148號,,,
北市獸業字第266號,台北市德行東路269號,,,
北市獸業字第303號,臺北市信義區中坡南路62號,,,
北市獸業字第273號,臺北市信義區信義路6段37號1樓,,,
北市獸業字第250號,台北市和平東路三段255號,,,
彰府農畜師字第13號,彰化縣員林鎮大同路二段37巷10號,,,
彰府農畜師字第29號,彰化縣鹿港鎮中山路59號,,,
高縣獸醫開字第123號,高雄市仁武區中華路205號,,,
北市獸業字第267號,台北市興隆路二段13號1樓,,,
彰府農畜師字第52號,彰化縣員林鎮員東路二段209號,,,
北市獸業字第270號,台北市延吉街57號,,,
北市獸業字第280號,台北市羅斯福路五段47-1號,,,
北市獸業字第258號,台北市光復南路52號,,,
彰府農畜師字第59號,彰化市中山路2段616號,,,
北市獸業字第230號,台北市忠孝東路二段74號,,,
嘉府獸師開字第25號,嘉義縣民雄鄉西安村安和路96號,,,
彰府農畜師字第4號,彰化縣北斗鎮復興路200巷40弄8號,,,
嘉府獸師開字第22號,嘉義縣竹崎鄉昇平村污水溪1號,,,
宜縣獸業字第16號,宜蘭市小東路13之2號,,,
中縣畜開字第42號,台中市沙鹿區三民路97號,,,
北市獸業字第221號,台北市錦州街132號1樓,,,
北市獸業字第208號,臺北市中山北路5段519號1樓及B1,,,
北市獸業字第214號,台北市松山路265號,,,
北市獸業字第231號,台北市木新路三段133-2號,,,
北市獸業字第224號,台北市貴陽街二段51號,,,
北市獸業字第225號,台北市八德路四段188號,,,
北市獸業字第269號,台北市光復南路563號,,,
北市獸業字第288號,台北市青島東路33-2號,,,
北市獸業字第252號,台北市萬大路227號,,,
北市獸業字第305號,臺北市北投區光明路61號1樓,,,
北市獸業字第309號,台北市光復北路46號,,,
